CCS PCM C Compiler, Version 5.015, 5967               29-nov.-17 22:45

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4836 words (59%)
                           Largest free fragment is 2048
               RAM used:   80 (22%) at main() level
                           132 (36%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
11EC:  GOTO   1DB
*
12FC:  GOTO   2EB
*
1594:  GOTO   583
*
165B:  GOTO   64A
....................    } 
....................    fprintf(console,"%s",buffer); 
*
10DD:  MOVLW  2D
10DE:  MOVWF  04
10DF:  BCF    03.7
*
11ED:  MOVLW  2D
11EE:  MOVWF  04
11EF:  BCF    03.7
*
12FD:  MOVLW  2D
12FE:  MOVWF  04
12FF:  BCF    03.7
*
1595:  MOVLW  2D
1596:  MOVWF  04
1597:  BCF    03.7
*
165C:  MOVLW  2D
165D:  MOVWF  04
165E:  BCF    03.7
.................... } 
....................  
.................... void showBottonMenu(void){ 
....................    lcd_gotoxy(1,2); 
*
081C:  MOVLW  01
081D:  BSF    03.5
081E:  MOVWF  20
081F:  MOVLW  02
0820:  MOVWF  21
*
087A:  MOVLW  01
087B:  BSF    03.5
087C:  MOVWF  20
087D:  MOVLW  02
087E:  MOVWF  21
*
08DE:  MOVLW  01
08DF:  BSF    03.5
08E0:  MOVWF  20
08E1:  MOVLW  02
08E2:  MOVWF  21
*
093F:  MOVLW  01
0940:  BSF    03.5
0941:  MOVWF  20
0942:  MOVLW  02
0943:  MOVWF  21
*
09C0:  MOVLW  01
09C1:  BSF    03.5
09C2:  MOVWF  20
09C3:  MOVLW  02
09C4:  MOVWF  21
*
0A1E:  MOVLW  01
0A1F:  BSF    03.5
0A20:  MOVWF  20
0A21:  MOVLW  02
0A22:  MOVWF  21
*
0AA1:  MOVLW  01
0AA2:  BSF    03.5
0AA3:  MOVWF  20
0AA4:  MOVLW  02
0AA5:  MOVWF  21
*
0B02:  MOVLW  01
0B03:  BSF    03.5
0B04:  MOVWF  20
0B05:  MOVLW  02
0B06:  MOVWF  21
*
0B69:  MOVLW  01
0B6A:  BSF    03.5
0B6B:  MOVWF  20
0B6C:  MOVLW  02
0B6D:  MOVWF  21
*
1355:  MOVLW  01
1356:  BSF    03.5
1357:  MOVWF  20
1358:  MOVLW  02
1359:  MOVWF  21
*
13B6:  MOVLW  01
13B7:  BSF    03.5
13B8:  MOVWF  20
13B9:  MOVLW  02
13BA:  MOVWF  21
*
15EA:  MOVLW  01
15EB:  BSF    03.5
15EC:  MOVWF  20
15ED:  MOVLW  02
15EE:  MOVWF  21
....................    printf(lcd_putc, "[SIG]      [ENT]"); 
*
0835:  MOVLW  9D
0836:  BSF    03.6
0837:  MOVWF  0D
0838:  MOVLW  00
0839:  MOVWF  0F
083A:  BCF    0A.3
083B:  BCF    03.6
083C:  CALL   4F9
083D:  BSF    0A.3
*
0893:  MOVLW  9D
0894:  BSF    03.6
0895:  MOVWF  0D
0896:  MOVLW  00
0897:  MOVWF  0F
0898:  BCF    0A.3
0899:  BCF    03.6
089A:  CALL   4F9
089B:  BSF    0A.3
*
08F7:  MOVLW  9D
08F8:  BSF    03.6
08F9:  MOVWF  0D
08FA:  MOVLW  00
08FB:  MOVWF  0F
08FC:  BCF    0A.3
08FD:  BCF    03.6
08FE:  CALL   4F9
08FF:  BSF    0A.3
*
0958:  MOVLW  9D
0959:  BSF    03.6
095A:  MOVWF  0D
095B:  MOVLW  00
095C:  MOVWF  0F
095D:  BCF    0A.3
095E:  BCF    03.6
095F:  CALL   4F9
0960:  BSF    0A.3
*
09D9:  MOVLW  9D
09DA:  BSF    03.6
09DB:  MOVWF  0D
09DC:  MOVLW  00
09DD:  MOVWF  0F
09DE:  BCF    0A.3
09DF:  BCF    03.6
09E0:  CALL   4F9
09E1:  BSF    0A.3
*
0A37:  MOVLW  9D
0A38:  BSF    03.6
0A39:  MOVWF  0D
0A3A:  MOVLW  00
0A3B:  MOVWF  0F
0A3C:  BCF    0A.3
0A3D:  BCF    03.6
0A3E:  CALL   4F9
0A3F:  BSF    0A.3
*
0ABA:  MOVLW  9D
0ABB:  BSF    03.6
0ABC:  MOVWF  0D
0ABD:  MOVLW  00
0ABE:  MOVWF  0F
0ABF:  BCF    0A.3
0AC0:  BCF    03.6
0AC1:  CALL   4F9
0AC2:  BSF    0A.3
*
0B1B:  MOVLW  9D
0B1C:  BSF    03.6
0B1D:  MOVWF  0D
0B1E:  MOVLW  00
0B1F:  MOVWF  0F
0B20:  BCF    0A.3
0B21:  BCF    03.6
0B22:  CALL   4F9
0B23:  BSF    0A.3
*
0B82:  MOVLW  9D
0B83:  BSF    03.6
0B84:  MOVWF  0D
0B85:  MOVLW  00
0B86:  MOVWF  0F
0B87:  BCF    0A.3
0B88:  BCF    03.6
0B89:  CALL   4F9
0B8A:  BSF    0A.3
*
136E:  MOVLW  9D
136F:  BSF    03.6
1370:  MOVWF  0D
1371:  MOVLW  00
1372:  MOVWF  0F
1373:  BCF    0A.4
1374:  BCF    03.6
1375:  CALL   4F9
1376:  BSF    0A.4
*
13CF:  MOVLW  9D
13D0:  BSF    03.6
13D1:  MOVWF  0D
13D2:  MOVLW  00
13D3:  MOVWF  0F
13D4:  BCF    0A.4
13D5:  BCF    03.6
13D6:  CALL   4F9
13D7:  BSF    0A.4
*
1603:  MOVLW  9D
1604:  BSF    03.6
1605:  MOVWF  0D
1606:  MOVLW  00
1607:  MOVWF  0F
1608:  BCF    0A.4
1609:  BCF    03.6
160A:  CALL   4F9
160B:  BSF    0A.4
.................... } 
.................... /*************************************************** 
.................... Despliega el menu MODE 
.................... ***************************************************/ 
.................... void setMenuModo(void){ 
*
1336:  CLRF   6D
1337:  CLRF   6E
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
1338:  MOVF   6D,W
1339:  MOVWF  6F
133A:  MOVLW  0D
133B:  MOVWF  70
133C:  BCF    0A.4
133D:  CALL   7AC
133E:  BSF    0A.4
133F:  MOVF   78,W
1340:  MOVWF  6F
1341:  MOVLW  0C
1342:  MOVWF  7E
1343:  BCF    0A.4
1344:  CALL   4A1
1345:  BSF    0A.4
1346:  MOVLW  59
1347:  BSF    03.6
1348:  MOVWF  0D
1349:  MOVLW  00
134A:  MOVWF  0F
134B:  BCF    03.6
134C:  MOVF   6F,W
134D:  BSF    03.6
134E:  ADDWF  0D,F
134F:  BTFSC  03.0
1350:  INCF   0F,F
1351:  BCF    0A.4
1352:  BCF    03.6
1353:  CALL   62E
1354:  BSF    0A.4
....................    showBottonMenu(); 
....................     
....................    while(!exit){ 
*
1377:  MOVF   6E,F
1378:  BTFSS  03.2
1379:  GOTO   60D
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
137A:  BSF    03.5
137B:  BSF    06.4
137C:  BCF    03.5
137D:  BTFSC  06.4
137E:  GOTO   3D8
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
137F:  MOVLW  02
1380:  MOVWF  6F
1381:  MOVLW  FA
1382:  BSF    03.5
1383:  MOVWF  20
1384:  BCF    0A.4
1385:  BCF    03.5
1386:  CALL   343
1387:  BSF    0A.4
1388:  DECFSZ 6F,F
1389:  GOTO   381
....................          BEEP; 
138A:  MOVLW  04
138B:  MOVWF  70
138C:  MOVLW  B9
138D:  MOVWF  6F
138E:  CLRF   72
138F:  MOVLW  14
1390:  MOVWF  71
1391:  BCF    0A.4
1392:  CALL   657
1393:  BSF    0A.4
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
1394:  INCF   6D,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuModo){ 
1395:  MOVF   6D,W
1396:  SUBWF  5C,W
1397:  BTFSS  03.0
....................             optSelected = 0; 
1398:  CLRF   6D
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
1399:  MOVF   6D,W
139A:  MOVWF  6F
139B:  MOVLW  0D
139C:  MOVWF  70
139D:  BCF    0A.4
139E:  CALL   7AC
139F:  BSF    0A.4
13A0:  MOVF   78,W
13A1:  MOVWF  6F
13A2:  MOVLW  0C
13A3:  MOVWF  7E
13A4:  BCF    0A.4
13A5:  CALL   4A1
13A6:  BSF    0A.4
13A7:  MOVLW  59
13A8:  BSF    03.6
13A9:  MOVWF  0D
13AA:  MOVLW  00
13AB:  MOVWF  0F
13AC:  BCF    03.6
13AD:  MOVF   6F,W
13AE:  BSF    03.6
13AF:  ADDWF  0D,F
13B0:  BTFSC  03.0
13B1:  INCF   0F,F
13B2:  BCF    0A.4
13B3:  BCF    03.6
13B4:  CALL   62E
13B5:  BSF    0A.4
....................          showBottonMenu(); 
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
*
13D8:  BSF    03.5
13D9:  BSF    06.5
13DA:  BCF    03.5
13DB:  BTFSC  06.5
13DC:  GOTO   60C
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
13DD:  MOVLW  02
13DE:  MOVWF  6F
13DF:  MOVLW  FA
13E0:  BSF    03.5
13E1:  MOVWF  20
13E2:  BCF    0A.4
13E3:  BCF    03.5
13E4:  CALL   343
13E5:  BSF    0A.4
13E6:  DECFSZ 6F,F
13E7:  GOTO   3DF
....................          BEEP; 
13E8:  MOVLW  04
13E9:  MOVWF  70
13EA:  MOVLW  B9
13EB:  MOVWF  6F
13EC:  CLRF   72
13ED:  MOVLW  14
13EE:  MOVWF  71
13EF:  BCF    0A.4
13F0:  CALL   657
13F1:  BSF    0A.4
....................           
....................          // Si optSelected = countOptMenuModo entonces esta en la pos SALIR 
....................          if(optSelected == countOptMenuModo){ 
13F2:  MOVF   5C,W
13F3:  SUBWF  6D,W
13F4:  BTFSS  03.2
13F5:  GOTO   3F9
....................             exit = 1; 
13F6:  MOVLW  01
13F7:  MOVWF  6E
....................          }else{ 
13F8:  GOTO   60C
....................             switch(optSelected){ 
13F9:  MOVF   6D,W
13FA:  BTFSC  03.2
13FB:  GOTO   403
13FC:  XORLW  01
13FD:  BTFSC  03.2
13FE:  GOTO   478
13FF:  XORLW  03
1400:  BTFSC  03.2
1401:  GOTO   4ED
1402:  GOTO   561
....................                case MODE_CLIENT: 
....................                   fprintf(ESP8266,"AT+CWMODE_DEF=1%c%c",NL,CR); 
1403:  MOVLW  A6
1404:  BSF    03.6
1405:  MOVWF  0D
1406:  MOVLW  00
1407:  MOVWF  0F
1408:  BCF    03.0
1409:  MOVLW  0F
140A:  BCF    03.6
140B:  MOVWF  6F
*
1466:  MOVF   2B,W
1467:  BTFSS  0C.4
1468:  GOTO   467
1469:  MOVWF  19
146A:  MOVF   2C,W
146B:  BTFSS  0C.4
146C:  GOTO   46B
146D:  MOVWF  19
....................                   printf(lcd_putc, "\fConfig Cliente"); 
146E:  MOVLW  B0
146F:  BSF    03.6
1470:  MOVWF  0D
1471:  MOVLW  00
1472:  MOVWF  0F
1473:  BCF    0A.4
1474:  BCF    03.6
1475:  CALL   4F9
1476:  BSF    0A.4
....................                   break; 
1477:  GOTO   561
....................                case MODE_AP: 
....................                   fprintf(ESP8266,"AT+CWMODE_DEF=2%c%c",NL,CR); 
1478:  MOVLW  B8
1479:  BSF    03.6
147A:  MOVWF  0D
147B:  MOVLW  00
147C:  MOVWF  0F
147D:  BCF    03.0
147E:  MOVLW  0F
147F:  BCF    03.6
1480:  MOVWF  6F
*
14DB:  MOVF   2B,W
14DC:  BTFSS  0C.4
14DD:  GOTO   4DC
14DE:  MOVWF  19
14DF:  MOVF   2C,W
14E0:  BTFSS  0C.4
14E1:  GOTO   4E0
14E2:  MOVWF  19
....................                   printf(lcd_putc, "\fConfig AP"); 
14E3:  MOVLW  C2
14E4:  BSF    03.6
14E5:  MOVWF  0D
14E6:  MOVLW  00
14E7:  MOVWF  0F
14E8:  BCF    0A.4
14E9:  BCF    03.6
14EA:  CALL   4F9
14EB:  BSF    0A.4
....................                   break; 
14EC:  GOTO   561
....................                case MODE_CLIENT_AP: 
....................                   fprintf(ESP8266,"AT+CWMODE_DEF=3%c%c",NL,CR); 
14ED:  MOVLW  C8
14EE:  BSF    03.6
14EF:  MOVWF  0D
14F0:  MOVLW  00
14F1:  MOVWF  0F
14F2:  BCF    03.0
14F3:  MOVLW  0F
14F4:  BCF    03.6
14F5:  MOVWF  6F
*
1550:  MOVF   2B,W
1551:  BTFSS  0C.4
1552:  GOTO   551
1553:  MOVWF  19
1554:  MOVF   2C,W
1555:  BTFSS  0C.4
1556:  GOTO   555
1557:  MOVWF  19
....................                   printf(lcd_putc, "\fConfig ClienteAP"); 
1558:  MOVLW  D2
1559:  BSF    03.6
155A:  MOVWF  0D
155B:  MOVLW  00
155C:  MOVWF  0F
155D:  BCF    0A.4
155E:  BCF    03.6
155F:  CALL   4F9
1560:  BSF    0A.4
....................                   break; 
....................             } 
....................             pressExit(); 
....................             // Muestra la ultima opcion del menu seleccionada 
....................             printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
*
15CD:  MOVF   6D,W
15CE:  MOVWF  6F
15CF:  MOVLW  0D
15D0:  MOVWF  70
15D1:  BCF    0A.4
15D2:  CALL   7AC
15D3:  BSF    0A.4
15D4:  MOVF   78,W
15D5:  MOVWF  6F
15D6:  MOVLW  0C
15D7:  MOVWF  7E
15D8:  BCF    0A.4
15D9:  CALL   4A1
15DA:  BSF    0A.4
15DB:  MOVLW  59
15DC:  BSF    03.6
15DD:  MOVWF  0D
15DE:  MOVLW  00
15DF:  MOVWF  0F
15E0:  BCF    03.6
15E1:  MOVF   6F,W
15E2:  BSF    03.6
15E3:  ADDWF  0D,F
15E4:  BTFSC  03.0
15E5:  INCF   0F,F
15E6:  BCF    0A.4
15E7:  BCF    03.6
15E8:  CALL   62E
15E9:  BSF    0A.4
....................             showBottonMenu(); 
....................          } 
....................       } // Fin KEY_OK 
*
160C:  GOTO   377
....................    } // FIN While Infinito 
.................... } // Fin funcion setMenuModo 
....................  
.................... /*************************************************** 
.................... Dispacher function MENU_SETUP 
.................... ***************************************************/ 
....................  
.................... void executeSetup(int optSelect){ 
....................    switch(optSelect){ 
*
1000:  MOVF   6C,W
1001:  ADDLW  FA
1002:  BTFSC  03.0
1003:  GOTO   695
1004:  ADDLW  06
1005:  GOTO   698
....................        
....................       case OPT_SHOW_IP: 
....................          fprintf(console,"192.168.0.1"); 
1006:  MOVLW  DB
1007:  BSF    03.6
1008:  MOVWF  0D
1009:  MOVLW  00
100A:  MOVWF  0F
....................          printf(lcd_putc, "\f192.168.0.1"); 
*
10A1:  MOVLW  E1
10A2:  MOVWF  0D
10A3:  MOVLW  00
10A4:  MOVWF  0F
10A5:  BCF    0A.4
10A6:  BCF    03.6
10A7:  CALL   4F9
10A8:  BSF    0A.4
....................          pressExit(); 
....................          break; 
*
1115:  GOTO   695
....................       case OPT_SHOW_SSID: 
....................          fprintf(console,"C0G3_UNE"); 
1116:  MOVLW  E8
1117:  BSF    03.6
1118:  MOVWF  0D
1119:  MOVLW  00
111A:  MOVWF  0F
....................          printf(lcd_putc, "\fC0G3_UNE"); 
*
11B1:  MOVLW  ED
11B2:  MOVWF  0D
11B3:  MOVLW  00
11B4:  MOVWF  0F
11B5:  BCF    0A.4
11B6:  BCF    03.6
11B7:  CALL   4F9
11B8:  BSF    0A.4
....................          pressExit();          
....................          break; 
*
1225:  GOTO   695
....................       case OPT_SHOW_KEY: 
....................          fprintf(console,"1234Az!"); 
1226:  MOVLW  F2
1227:  BSF    03.6
1228:  MOVWF  0D
1229:  MOVLW  00
122A:  MOVWF  0F
....................          printf(lcd_putc, "\f1234Az!"); 
*
12C1:  MOVLW  F6
12C2:  MOVWF  0D
12C3:  MOVLW  00
12C4:  MOVWF  0F
12C5:  BCF    0A.4
12C6:  BCF    03.6
12C7:  CALL   4F9
12C8:  BSF    0A.4
....................          pressExit(); 
....................          break; 
*
1335:  GOTO   695
....................       case OPT_MODE_AP: 
....................          setMenuModo(); 
....................          break; 
*
160D:  GOTO   695
....................       case OPT_BACKLIGH: 
....................          output_toggle(LCD_LIGHT_PIN); 
160E:  BSF    03.5
160F:  BCF    08.3
1610:  MOVLW  08
1611:  BCF    03.5
1612:  XORWF  08,F
....................          if(input_state(LCD_LIGHT_PIN)==1){ 
1613:  BTFSS  08.3
1614:  GOTO   61F
....................             printf(lcd_putc, "\fBacklight On"); 
1615:  MOVLW  FB
1616:  BSF    03.6
1617:  MOVWF  0D
1618:  MOVLW  00
1619:  MOVWF  0F
161A:  BCF    0A.4
161B:  BCF    03.6
161C:  CALL   4F9
161D:  BSF    0A.4
....................          }else{ 
161E:  GOTO   628
....................             printf(lcd_putc, "\fBacklight Off"); 
161F:  MOVLW  02
1620:  BSF    03.6
1621:  MOVWF  0D
1622:  MOVLW  01
1623:  MOVWF  0F
1624:  BCF    0A.4
1625:  BCF    03.6
1626:  CALL   4F9
1627:  BSF    0A.4
....................          } 
....................          pressExit(); 
....................          break; 
*
1694:  GOTO   695
....................       case OPT_EXIT: 
....................          break; 
....................           
....................    } 
1695:  BSF    0A.3
1696:  BCF    0A.4
1697:  GOTO   34A (RETURN)
....................  
.................... } 
....................  
.................... #include "header/menu.h" 
.................... /** DIRECTIVAS **/ 
.................... #define MENU_START  0 
.................... #define MENU_ON     1 
.................... #define MENU_OFF    2 
.................... #define MENU_SETUP  3 
....................  
.................... /** VARIABLES GENERALS **/ 
.................... int8 countOptMenuStart  = 2; 
.................... int8 countOptMenuSetup  = 5; 
.................... int8 countOptMenuOn     = 8; 
.................... int8 countOptMenuOff    = 8; 
....................  
.................... //Contiene las opciones del menu principal [pos][lenString] 
.................... const char  optMenuStart[4][16]    =  { {"Encender Manual"}, 
....................                                         {"Apagado Manual "}, 
....................                                         {"Configuracion  "} 
....................                                       }; 
....................                                        
.................... //Contiene las opciones del menu Encender [pos][lenString] 
.................... const char  optMenuOn[10][15]      =  {{"On -> Salida 1"}, 
....................                                        {"On -> Salida 2"}, 
....................                                        {"On -> Salida 3"}, 
....................                                        {"On -> Salida 4"}, 
....................                                        {"On -> Salida 5"}, 
....................                                        {"On -> Salida 6"}, 
....................                                        {"On -> Salida 7"}, 
....................                                        {"On -> Salida 8"}, 
....................                                        {"SALIR         "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Apagar [pos][lenString] 
.................... const char  optMenuOff[10][16]     =  {{"Off -> Salida 1"}, 
....................                                        {"Off -> Salida 2"}, 
....................                                        {"Off -> Salida 3"}, 
....................                                        {"Off -> Salida 4"}, 
....................                                        {"Off -> Salida 5"}, 
....................                                        {"Off -> Salida 6"}, 
....................                                        {"Off -> Salida 7"}, 
....................                                        {"Off -> Salida 8"}, 
....................                                        {"SALIR          "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Configuracion [pos][lenString] 
.................... const char  optMenuSetup[7][17]    =  { {"VER IP          "}, 
....................                                         {"VER SSID        "}, 
....................                                         {"VER KEY         "}, 
....................                                         {"Conf Accesso Red"}, 
....................                                         {"On/Off Backlight"}, 
....................                                         {"SALIR           "} 
....................                                       }; 
....................                                        
.................... /*************************************************** 
.................... Despliega el menu principal MENU_START 
.................... ***************************************************/ 
.................... int getMenuStart(void){ 
*
0800:  CLRF   6A
0801:  CLRF   6B
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
0802:  SWAPF  6A,W
0803:  MOVWF  77
0804:  MOVLW  F0
0805:  ANDWF  77,F
