CCS PCM C Compiler, Version 5.015, 5967               10-dic.-17 16:03

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5737 words (70%)
                           Largest free fragment is 2048
               RAM used:   173 (47%) at main() level
                           210 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
04CF:  BSF    03.6
04D0:  MOVF   65,W
04D1:  BCF    03.6
04D2:  SUBWF  5A,W
04D3:  BTFSS  03.2
04D4:  GOTO   4D8
....................             // Activa la bandera de inicio recepcion de  
....................             // comando y reinicia el contador 
....................             flag_Resp_CMD     = 1; 
04D5:  MOVLW  01
04D6:  MOVWF  56
....................             flag_Pos_Resp_CMD = 0; 
04D7:  CLRF   5A
....................          } 
....................       }else{ 
04D8:  GOTO   4DC
04D9:  BSF    03.6
....................          // Reinicia el contador 
....................          flag_Pos_Resp_CMD  = 0; 
04DA:  BCF    03.6
04DB:  CLRF   5A
....................       } 
....................    } // Fin del if(flag_Resp_IPD) 
.................... } 
....................  
.................... /******************************************************** 
.................... Funcion Verifica si la bandera de recepcion de datos esta 
.................... activa y almacena los datos entrantes en el arreglo 
.................... DATA_COMMAND, Finaliza la captura de caracteres cuando 
.................... encuentra el caracter ":". 
.................... Envia al ESP8266 el fin de la conexion 
.................... *********************************************************/ 
.................... void ESP8266_Get_Data(char buffer[]){ 
....................     
....................    // Si el inicio la bandera de recepcion de comando esta 
....................    // activa, almacena lo que entra por el buffer como Data 
....................    // hasta que sea leido el caracter ":" 
....................    if(flag_Resp_StartGetData==1){ 
*
04E0:  BCF    03.6
04E1:  DECFSZ 58,W
04E2:  GOTO   511
....................       if(buffer!=':'){ 
04E3:  BSF    03.6
04E4:  MOVF   63,W
04E5:  SUBLW  3A
04E6:  BTFSS  03.2
04E7:  GOTO   4EB
04E8:  MOVF   64,F
04E9:  BTFSC  03.2
04EA:  GOTO   50C
....................          
....................          DATA_COMMAND[flag_Pos_Resp_Data] = buffer; 
04EB:  MOVLW  10
04EC:  BCF    03.6
04ED:  ADDWF  5C,W
04EE:  MOVWF  04
04EF:  BSF    03.7
04F0:  BSF    03.6
04F1:  MOVF   63,W
04F2:  MOVWF  00
....................          LEN_DATA_COMMAND = flag_Pos_Resp_Data; 
04F3:  BCF    03.6
04F4:  CLRF   55
04F5:  MOVF   5C,W
04F6:  MOVWF  54
....................           
....................          if(flag_Pos_Resp_Data==0 && buffer==','){ 
04F7:  MOVF   5C,F
04F8:  BTFSS  03.2
04F9:  GOTO   509
04FA:  BSF    03.6
04FB:  MOVF   63,W
04FC:  SUBLW  2C
04FD:  BTFSC  03.2
04FE:  GOTO   501
04FF:  BCF    03.6
0500:  GOTO   509
0501:  MOVF   64,F
0502:  BTFSC  03.2
0503:  GOTO   506
0504:  BCF    03.6
0505:  GOTO   509
....................             flag_Pos_Resp_Data=0; 
0506:  BCF    03.6
0507:  CLRF   5C
....................          }else{ 
0508:  GOTO   50A
....................             flag_Pos_Resp_Data++; 
0509:  INCF   5C,F
....................          } 
....................           
....................       }else{ 
050A:  GOTO   511
050B:  BSF    03.6
....................          flag_Pos_Resp_Data      = 0x00; 
050C:  BCF    03.6
050D:  CLRF   5C
....................          flag_Resp_StartGetData  = 0x00; 
050E:  CLRF   58
....................          flag_Resp_Ready         = 1; 
050F:  MOVLW  01
0510:  MOVWF  59
....................       } 
....................    } // Fin del if(flag_Resp_StartGetData) 
.................... } 
....................  
.................... int run_command_wifi(void){ 
*
0A7B:  BSF    03.6
0A7C:  CLRF   47
0A7D:  CLRF   48
....................    int8 ret = 0, optSelected = 0; 
....................    char ESP8266_Resp[13] = {'{','"','c','m','d','"',':','"','o','k','"','}'}; 
0A7E:  MOVLW  7B
0A7F:  MOVWF  49
0A80:  MOVLW  22
0A81:  MOVWF  4A
0A82:  MOVLW  63
0A83:  MOVWF  4B
0A84:  MOVLW  6D
0A85:  MOVWF  4C
0A86:  MOVLW  64
0A87:  MOVWF  4D
0A88:  MOVLW  22
0A89:  MOVWF  4E
0A8A:  MOVLW  3A
0A8B:  MOVWF  4F
0A8C:  MOVLW  22
0A8D:  MOVWF  50
0A8E:  MOVLW  6F
0A8F:  MOVWF  51
0A90:  MOVLW  6B
0A91:  MOVWF  52
0A92:  MOVLW  22
0A93:  MOVWF  53
0A94:  MOVLW  7D
0A95:  MOVWF  54
0A96:  CLRF   55
....................    // Si hay un comando y datos listos para ejecutar 
....................    if(flag_Resp_Ready==1){ 
0A97:  BCF    03.6
0A98:  DECFSZ 59,W
0A99:  GOTO   515
....................        
....................       /************************** 
....................       *** Accede a las Salidas ** 
....................       *** CMD:OP,[0|1][0-7]:   ** 
....................       **************************/ 
....................       if(COMMAND[0]=='O' && 
....................          COMMAND[1]=='P') 
0A9A:  MOVF   52,W
0A9B:  SUBLW  4F
0A9C:  BTFSS  03.2
0A9D:  GOTO   2F3
0A9E:  MOVF   53,W
0A9F:  SUBLW  50
0AA0:  BTFSS  03.2
0AA1:  GOTO   2F3
....................       { 
....................          optSelected =(int) ( DATA_COMMAND[1] - 48); 
0AA2:  MOVLW  30
0AA3:  BSF    03.6
0AA4:  SUBWF  11,W
0AA5:  MOVWF  48
....................           
....................          switch(DATA_COMMAND[0]){ 
0AA6:  MOVF   10,W
0AA7:  XORLW  30
0AA8:  BCF    03.6
0AA9:  BTFSC  03.2
0AAA:  GOTO   2AF
0AAB:  XORLW  01
0AAC:  BTFSC  03.2
0AAD:  GOTO   2CF
0AAE:  GOTO   2EF
....................             case '0': 
....................                output_low(PIN_OUT[optSelected]); 
0AAF:  BCF    03.0
0AB0:  BSF    03.6
0AB1:  RLF    48,W
0AB2:  ADDLW  2B
0AB3:  MOVWF  04
0AB4:  BCF    03.7
0AB5:  INCF   04,F
0AB6:  MOVF   00,W
0AB7:  MOVWF  59
0AB8:  DECF   04,F
0AB9:  MOVF   00,W
0ABA:  MOVWF  58
0ABB:  MOVWF  5A
0ABC:  CLRF   5B
0ABD:  CLRF   5D
0ABE:  CLRF   5C
0ABF:  BCF    0A.3
0AC0:  BCF    03.6
0AC1:  CALL   7DD
0AC2:  BSF    0A.3
0AC3:  BSF    03.6
0AC4:  MOVF   58,W
0AC5:  MOVWF  5A
0AC6:  CLRF   5B
0AC7:  CLRF   5D
0AC8:  MOVLW  80
0AC9:  MOVWF  5C
0ACA:  BCF    0A.3
0ACB:  BCF    03.6
0ACC:  CALL   7DD
0ACD:  BSF    0A.3
....................                break; 
0ACE:  GOTO   2EF
....................             case '1': 
....................                output_high(PIN_OUT[optSelected]); 
0ACF:  BCF    03.0
0AD0:  BSF    03.6
0AD1:  RLF    48,W
0AD2:  ADDLW  2B
0AD3:  MOVWF  04
0AD4:  BCF    03.7
0AD5:  INCF   04,F
0AD6:  MOVF   00,W
0AD7:  MOVWF  59
0AD8:  DECF   04,F
0AD9:  MOVF   00,W
0ADA:  MOVWF  58
0ADB:  MOVWF  5A
0ADC:  MOVLW  01
0ADD:  MOVWF  5B
0ADE:  CLRF   5D
0ADF:  CLRF   5C
0AE0:  BCF    0A.3
0AE1:  BCF    03.6
0AE2:  CALL   7DD
0AE3:  BSF    0A.3
0AE4:  BSF    03.6
0AE5:  MOVF   58,W
0AE6:  MOVWF  5A
0AE7:  CLRF   5B
0AE8:  CLRF   5D
0AE9:  MOVLW  80
0AEA:  MOVWF  5C
0AEB:  BCF    0A.3
0AEC:  BCF    03.6
0AED:  CALL   7DD
0AEE:  BSF    0A.3
....................                break; 
....................          } 
....................           
....................          ret = 1; 
0AEF:  MOVLW  01
0AF0:  BSF    03.6
0AF1:  MOVWF  47
0AF2:  BCF    03.6
....................       } // Fin comando OP 
....................        
....................       /********************************** 
....................       *** Configura Conecxion a la Red ** 
....................       *** CMD:NC,"SSID","KEY":         ** 
....................       **********************************/ 
....................       if(COMMAND[0]=='N' && 
....................          COMMAND[1]=='C') 
0AF3:  MOVF   52,W
0AF4:  SUBLW  4E
0AF5:  BTFSS  03.2
0AF6:  GOTO   3FD
0AF7:  MOVF   53,W
0AF8:  SUBLW  43
0AF9:  BTFSS  03.2
0AFA:  GOTO   3FD
....................       { 
....................          for(int idxNC=0;idxNC<=LEN_DATA_COMMAND;idxNC++){ 
0AFB:  BSF    03.6
0AFC:  CLRF   56
0AFD:  BCF    03.6
0AFE:  MOVF   55,F
0AFF:  BTFSS  03.2
0B00:  GOTO   307
0B01:  BSF    03.6
0B02:  MOVF   56,W
0B03:  BCF    03.6
0B04:  SUBWF  54,W
0B05:  BTFSS  03.0
0B06:  GOTO   334
....................             write_eeprom(idxNC+1,DATA_COMMAND[idxNC]); 
0B07:  MOVLW  01
0B08:  BSF    03.6
0B09:  ADDWF  56,W
0B0A:  MOVWF  58
0B0B:  MOVLW  10
0B0C:  ADDWF  56,W
0B0D:  MOVWF  04
0B0E:  BSF    03.7
0B0F:  MOVF   00,W
0B10:  MOVWF  59
0B11:  BCF    03.6
0B12:  MOVF   0B,W
0B13:  MOVWF  77
0B14:  BCF    0B.7
0B15:  BSF    03.6
0B16:  MOVF   58,W
0B17:  MOVWF  0D
0B18:  MOVF   59,W
0B19:  MOVWF  0C
0B1A:  BSF    03.5
0B1B:  BCF    0C.7
0B1C:  BSF    0C.2
0B1D:  MOVLW  55
0B1E:  MOVWF  0D
0B1F:  MOVLW  AA
0B20:  MOVWF  0D
0B21:  BSF    0C.1
0B22:  BTFSC  0C.1
0B23:  GOTO   322
0B24:  BCF    0C.2
0B25:  MOVF   77,W
0B26:  BCF    03.5
0B27:  BCF    03.6
0B28:  IORWF  0B,F
....................             delay_ms(10); 
0B29:  MOVLW  0A
0B2A:  BSF    03.6
0B2B:  MOVWF  59
0B2C:  BCF    0A.3
0B2D:  BCF    03.6
0B2E:  CALL   515
0B2F:  BSF    0A.3
0B30:  BSF    03.6
0B31:  INCF   56,F
0B32:  GOTO   2FD
0B33:  BCF    03.6
....................          } 
....................           
....................          // Banderas para fin de dato en EEPROM 
....................          write_eeprom(idxNC+1,0x0D); 
0B34:  MOVLW  01
0B35:  BSF    03.6
0B36:  ADDWF  56,W
0B37:  MOVWF  58
0B38:  BCF    03.6
0B39:  MOVF   0B,W
0B3A:  MOVWF  77
0B3B:  BCF    0B.7
0B3C:  BSF    03.6
0B3D:  MOVF   58,W
0B3E:  MOVWF  0D
0B3F:  MOVLW  0D
0B40:  MOVWF  0C
0B41:  BSF    03.5
0B42:  BCF    0C.7
0B43:  BSF    0C.2
0B44:  MOVLW  55
0B45:  MOVWF  0D
0B46:  MOVLW  AA
0B47:  MOVWF  0D
0B48:  BSF    0C.1
0B49:  BTFSC  0C.1
0B4A:  GOTO   349
0B4B:  BCF    0C.2
0B4C:  MOVF   77,W
0B4D:  BCF    03.5
0B4E:  BCF    03.6
0B4F:  IORWF  0B,F
....................          delay_ms(10); 
0B50:  MOVLW  0A
0B51:  BSF    03.6
0B52:  MOVWF  59
0B53:  BCF    0A.3
0B54:  BCF    03.6
0B55:  CALL   515
0B56:  BSF    0A.3
....................          write_eeprom(idxNC+2,0x0A); 
0B57:  MOVLW  02
0B58:  BSF    03.6
0B59:  ADDWF  56,W
0B5A:  MOVWF  58
0B5B:  BCF    03.6
0B5C:  MOVF   0B,W
0B5D:  MOVWF  77
0B5E:  BCF    0B.7
0B5F:  BSF    03.6
0B60:  MOVF   58,W
0B61:  MOVWF  0D
0B62:  MOVLW  0A
0B63:  MOVWF  0C
0B64:  BSF    03.5
0B65:  BCF    0C.7
0B66:  BSF    0C.2
0B67:  MOVLW  55
0B68:  MOVWF  0D
0B69:  MOVLW  AA
0B6A:  MOVWF  0D
0B6B:  BSF    0C.1
0B6C:  BTFSC  0C.1
0B6D:  GOTO   36C
0B6E:  BCF    0C.2
0B6F:  MOVF   77,W
0B70:  BCF    03.5
0B71:  BCF    03.6
0B72:  IORWF  0B,F
....................          delay_ms(10); 
0B73:  MOVLW  0A
0B74:  BSF    03.6
0B75:  MOVWF  59
0B76:  BCF    0A.3
0B77:  BCF    03.6
0B78:  CALL   515
0B79:  BSF    0A.3
....................  
....................          // Responde la solicitud 
....................          delay_ms(20); 
0B7A:  MOVLW  14
0B7B:  BSF    03.6
0B7C:  MOVWF  59
0B7D:  BCF    0A.3
0B7E:  BCF    03.6
0B7F:  CALL   515
0B80:  BSF    0A.3
....................          fprintf(ESP8266, "AT+CIPSEND=%c,12\r\n",ID_CONNETION[0]); 
0B81:  MOVLW  C6
0B82:  BSF    03.6
0B83:  MOVWF  0D
0B84:  MOVLW  00
0B85:  MOVWF  0F
0B86:  BCF    03.0
0B87:  MOVLW  0B
0B88:  MOVWF  58
0B89:  BCF    0A.3
0B8A:  BCF    03.6
0B8B:  CALL   749
0B8C:  BSF    0A.3
0B8D:  MOVF   50,W
0B8E:  BTFSS  0C.4
0B8F:  GOTO   38E
0B90:  MOVWF  19
0B91:  MOVLW  CC
0B92:  BSF    03.6
0B93:  MOVWF  0D
0B94:  MOVLW  00
0B95:  MOVWF  0F
0B96:  BSF    03.0
0B97:  MOVLW  05
0B98:  MOVWF  58
0B99:  BCF    0A.3
0B9A:  BCF    03.6
0B9B:  CALL   749
0B9C:  BSF    0A.3
....................          delay_ms(50); 
0B9D:  MOVLW  32
