CCS PCM C Compiler, Version 5.015, 5967               04-dic.-17 21:32

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4557 words (56%)
                           Largest free fragment is 2048
               RAM used:   88 (24%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
1008:  MOVWF  0D
1009:  MOVLW  02
100A:  MOVWF  0F
100B:  BCF    0A.4
100C:  BCF    03.6
100D:  CALL   6DE
100E:  BSF    0A.4
....................         pressExit(); 
....................         break; 
*
1043:  GOTO   287
....................      case OPT_SHOW_SSID: 
....................         printf(lcd_putc, "\fC0G3_UNE"); 
1044:  MOVLW  C8
1045:  BSF    03.6
1046:  MOVWF  0D
1047:  MOVLW  02
1048:  MOVWF  0F
1049:  BCF    0A.4
104A:  BCF    03.6
104B:  CALL   6DE
104C:  BSF    0A.4
....................         pressExit();          
....................         break; 
*
1081:  GOTO   287
....................      case OPT_SHOW_KEY: 
....................         printf(lcd_putc, "\f1234Az!"); 
1082:  MOVLW  CD
1083:  BSF    03.6
1084:  MOVWF  0D
1085:  MOVLW  02
1086:  MOVWF  0F
1087:  BCF    0A.4
1088:  BCF    03.6
1089:  CALL   6DE
108A:  BSF    0A.4
....................         pressExit(); 
....................         break; 
*
10BF:  GOTO   287
....................      case OPT_MODE_AP: 
....................         setMenuModo(); 
....................         break; 
*
1237:  GOTO   287
....................      case OPT_BACKLIGH: 
....................         output_toggle(LCD_LIGHT_PIN); 
1238:  BSF    03.5
1239:  BCF    08.3
123A:  MOVLW  08
123B:  BCF    03.5
123C:  XORWF  08,F
....................         if(input_state(LCD_LIGHT_PIN)==1){ 
123D:  BTFSS  08.3
123E:  GOTO   249
....................            printf(lcd_putc, "\fBacklight On"); 
123F:  MOVLW  D2
1240:  BSF    03.6
1241:  MOVWF  0D
1242:  MOVLW  02
1243:  MOVWF  0F
1244:  BCF    0A.4
1245:  BCF    03.6
1246:  CALL   6DE
1247:  BSF    0A.4
....................         }else{ 
1248:  GOTO   252
....................            printf(lcd_putc, "\fBacklight Off"); 
1249:  MOVLW  D9
124A:  BSF    03.6
124B:  MOVWF  0D
124C:  MOVLW  02
124D:  MOVWF  0F
124E:  BCF    0A.4
124F:  BCF    03.6
1250:  CALL   6DE
1251:  BSF    0A.4
....................         } 
....................         pressExit(); 
....................         break; 
*
1286:  GOTO   287
....................      case OPT_EXIT: 
....................         break; 
....................   } 
1287:  BSF    0A.3
1288:  BCF    0A.4
1289:  GOTO   62E (RETURN)
.................... } 
....................  
.................... /*************************************************** 
.................... Despliega el menu MODE 
.................... ***************************************************/ 
....................  
.................... void setMenuModo(void){ 
*
10C0:  CLRF   75
10C1:  CLRF   76
....................   int optSelected = 0; 
....................   int exit = 0; 
....................  
....................   // Muestra la primera opcion del menu 
....................   printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
10C2:  MOVF   75,W
10C3:  MOVWF  7B
10C4:  MOVLW  0E
10C5:  MOVWF  7C
10C6:  BCF    0A.4
10C7:  CALL   7D5
10C8:  BSF    0A.4
10C9:  MOVF   78,W
10CA:  MOVWF  7B
10CB:  MOVLW  0C
10CC:  MOVWF  7E
10CD:  BCF    0A.4
10CE:  CALL   65D
10CF:  BSF    0A.4
10D0:  MOVLW  6F
10D1:  BSF    03.6
10D2:  MOVWF  0D
10D3:  MOVLW  02
10D4:  MOVWF  0F
10D5:  MOVF   7B,W
10D6:  ADDWF  0D,F
10D7:  BTFSC  03.0
10D8:  INCF   0F,F
10D9:  BCF    0A.4
10DA:  BCF    03.6
10DB:  CALL   6B5
10DC:  BSF    0A.4
....................   showBottonMenu(); 
....................    
....................   while(!exit){ 
*
10FF:  MOVF   76,F
1100:  BTFSS  03.2
1101:  GOTO   237
....................      // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................      if(input(KEY_NEXT)==0) 
1102:  BSF    03.5
1103:  BSF    06.4
1104:  BCF    03.5
1105:  BTFSC  06.4
1106:  GOTO   160
....................      {  
....................         // Elimina el rebote 
....................         delay_ms(500); 
1107:  MOVLW  02
1108:  MOVWF  7B
1109:  MOVLW  FA
110A:  BSF    03.5
110B:  MOVWF  20
110C:  BCF    0A.4
110D:  BCF    03.5
110E:  CALL   3F0
110F:  BSF    0A.4
1110:  DECFSZ 7B,F
1111:  GOTO   109
....................         BEEP; 
1112:  MOVLW  04
1113:  MOVWF  7C
1114:  MOVLW  B9
1115:  MOVWF  7B
1116:  CLRF   7E
1117:  MOVLW  14
1118:  MOVWF  7D
1119:  BCF    0A.4
111A:  BSF    0A.3
111B:  CALL   254
111C:  BSF    0A.4
111D:  BCF    0A.3
....................         // incrementa la opcion seleccionada para mover el menu 
....................         optSelected++; 
111E:  INCF   75,F
....................         // Si la opcion seleccionada esta en el limite de las opciones  
....................         // entonces regresa a la primera posicion del menu 
....................         if(optSelected > countOptMenuModo){ 
111F:  MOVF   75,W
1120:  SUBWF  45,W
1121:  BTFSS  03.0
....................            optSelected = 0; 
1122:  CLRF   75
....................         } 
....................         // Muestra la opcion seleccionada 
....................         printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
1123:  MOVF   75,W
1124:  MOVWF  7B
1125:  MOVLW  0E
1126:  MOVWF  7C
1127:  BCF    0A.4
1128:  CALL   7D5
1129:  BSF    0A.4
112A:  MOVF   78,W
112B:  MOVWF  7B
112C:  MOVLW  0C
112D:  MOVWF  7E
112E:  BCF    0A.4
112F:  CALL   65D
1130:  BSF    0A.4
1131:  MOVLW  6F
1132:  BSF    03.6
1133:  MOVWF  0D
1134:  MOVLW  02
1135:  MOVWF  0F
1136:  MOVF   7B,W
1137:  ADDWF  0D,F
1138:  BTFSC  03.0
1139:  INCF   0F,F
113A:  BCF    0A.4
113B:  BCF    03.6
113C:  CALL   6B5
113D:  BSF    0A.4
....................         showBottonMenu(); 
....................      } // Fin KEY_NEXT 
....................       
....................      // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................      if(input(KEY_OK)==0) 
*
1160:  BSF    03.5
1161:  BSF    06.5
1162:  BCF    03.5
1163:  BTFSC  06.5
1164:  GOTO   236
....................      {  
....................         // Elimina el rebote 
....................         delay_ms(500); 
1165:  MOVLW  02
1166:  MOVWF  7B
1167:  MOVLW  FA
1168:  BSF    03.5
1169:  MOVWF  20
116A:  BCF    0A.4
116B:  BCF    03.5
116C:  CALL   3F0
116D:  BSF    0A.4
116E:  DECFSZ 7B,F
116F:  GOTO   167
....................         BEEP; 
1170:  MOVLW  04
1171:  MOVWF  7C
1172:  MOVLW  B9
1173:  MOVWF  7B
1174:  CLRF   7E
1175:  MOVLW  14
1176:  MOVWF  7D
1177:  BCF    0A.4
1178:  BSF    0A.3
1179:  CALL   254
117A:  BSF    0A.4
117B:  BCF    0A.3
....................          
....................         // Si optSelected = countOptMenuModo entonces esta en la pos SALIR 
....................         if(optSelected == countOptMenuModo){ 
117C:  MOVF   45,W
117D:  SUBWF  75,W
117E:  BTFSS  03.2
117F:  GOTO   183
....................            exit = 1; 
1180:  MOVLW  01
1181:  MOVWF  76
....................         }else{ 
1182:  GOTO   236
....................            switch(optSelected){ 
1183:  MOVF   75,W
1184:  BTFSC  03.2
1185:  GOTO   18D
1186:  XORLW  01
1187:  BTFSC  03.2
1188:  GOTO   1A0
1189:  XORLW  03
118A:  BTFSC  03.2
118B:  GOTO   1B3
118C:  GOTO   1C5
....................               case MODE_CLIENT: 
....................                  fprintf(ESP8266,"AT+CWMODE_DEF=1\r\n"); 
118D:  MOVLW  E1
118E:  BSF    03.6
118F:  MOVWF  0D
1190:  MOVLW  02
1191:  MOVWF  0F
1192:  BCF    0A.4
1193:  BCF    03.6
1194:  CALL   60B
1195:  BSF    0A.4
....................                  printf(lcd_putc, "\fConfig Cliente"); 
1196:  MOVLW  EA
1197:  BSF    03.6
1198:  MOVWF  0D
1199:  MOVLW  02
119A:  MOVWF  0F
119B:  BCF    0A.4
119C:  BCF    03.6
119D:  CALL   6DE
119E:  BSF    0A.4
....................                  break; 
119F:  GOTO   1C5
....................               case MODE_AP: 
....................                  fprintf(ESP8266,"AT+CWMODE_DEF=2\r\n"); 
11A0:  MOVLW  F2
11A1:  BSF    03.6
11A2:  MOVWF  0D
11A3:  MOVLW  02
11A4:  MOVWF  0F
11A5:  BCF    0A.4
11A6:  BCF    03.6
11A7:  CALL   60B
11A8:  BSF    0A.4
....................                  printf(lcd_putc, "\fConfig AP"); 
11A9:  MOVLW  FB
11AA:  BSF    03.6
11AB:  MOVWF  0D
11AC:  MOVLW  02
11AD:  MOVWF  0F
11AE:  BCF    0A.4
11AF:  BCF    03.6
11B0:  CALL   6DE
11B1:  BSF    0A.4
....................                  break; 
11B2:  GOTO   1C5
....................               case MODE_CLIENT_AP: 
....................                  fprintf(ESP8266,"AT+CWMODE_DEF=3\r\n"); 
11B3:  MOVLW  01
11B4:  BSF    03.6
11B5:  MOVWF  0D
11B6:  MOVLW  03
11B7:  MOVWF  0F
11B8:  BCF    0A.4
11B9:  BCF    03.6
11BA:  CALL   60B
11BB:  BSF    0A.4
....................                  printf(lcd_putc, "\fConfig ClienteAP"); 
11BC:  MOVLW  0A
11BD:  BSF    03.6
11BE:  MOVWF  0D
11BF:  MOVLW  03
11C0:  MOVWF  0F
11C1:  BCF    0A.4
11C2:  BCF    03.6
11C3:  CALL   6DE
11C4:  BSF    0A.4
....................                  break; 
....................            } 
....................            pressExit(); 
....................            // Muestra la ultima opcion del menu seleccionada 
....................            printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
*
11F9:  MOVF   75,W
11FA:  MOVWF  7B
11FB:  MOVLW  0E
11FC:  MOVWF  7C
11FD:  BCF    0A.4
11FE:  CALL   7D5
11FF:  BSF    0A.4
1200:  MOVF   78,W
1201:  MOVWF  7B
1202:  MOVLW  0C
1203:  MOVWF  7E
1204:  BCF    0A.4
1205:  CALL   65D
1206:  BSF    0A.4
1207:  MOVLW  6F
1208:  BSF    03.6
1209:  MOVWF  0D
120A:  MOVLW  02
120B:  MOVWF  0F
120C:  MOVF   7B,W
120D:  ADDWF  0D,F
120E:  BTFSC  03.0
120F:  INCF   0F,F
1210:  BCF    0A.4
1211:  BCF    03.6
1212:  CALL   6B5
1213:  BSF    0A.4
....................            showBottonMenu(); 
....................         } 
....................      } // Fin KEY_OK 
*
1236:  GOTO   0FF
....................   } // FIN While Infinito 
.................... } // Fin funcion setMenuModo 
....................  
.................... /******************************************** 
.................... #define  CMD_MODE    1 
.................... #define  CMD_DO_CONN 2 
.................... #define  CMD_CONN    3 
....................  
.................... /* Constantes de respuestas */ 
.................... //const char ESP8266_RESP_OK[4]             ={'O','K',0x0D,0x0A}; 
.................... //const char ESP8266_RESP_NoAP[5]           ={'N', 'o', ' ', 'A', 'P'}; 
.................... //const char ESP8266_RESP_CWJAP[7]          ={'+', 'C', 'W', 'J', 'A', 'P', ':'}; 
.................... //const char ESP8266_RESP_Connected[9]      ={'C','O','N','N','E','C','T','E','D'}; 
.................... //const char ESP8266_RESP_FAIL[4]           ={'F', 'A', 'I', 'L'}; 
....................  
.................... /* Constantes de Captura Respuestas */ 
.................... const char ESP8266_RESP_START_STAIP[7]    ={'S','T','A','I','P',',','"'}; 
.................... const char ESP8266_RESP_STOP_STAIP[3]     ={'"',0x0D,0x0A}; 
....................  
.................... /* Declaracion de Funciones de comandos */ 
.................... void reset(void); 
.................... int  setupMode(char modeVal[]); 
.................... int  doConnected(); 
.................... int  setupConn(char SSIDAndKey[]); 
.................... int  setupServer(void); 
....................  
.................... /* Declaracion de Funciones de respuestas */ 
.................... void waitRespOK(int buffer); 
.................... void waitRespNoAp(int buffer); 
.................... void waitRespCWJAP(int buffer); 
.................... void waitRespConnected(int buffer); 
.................... void waitRespFail(int buffer); 
.................... int  waitResp(void); 
....................  
.................... /** BANDERAS MODOS DE FUNCIONAMIENTO **/ 
.................... int CMD_RUN = 0x00; 
.................... //int READY_RESP 
....................  
.................... /* Flag usadas para conocer si la respuesta del comando ejecutado esta completo */ 
.................... int flag_Ready_Resp         = 0; 
.................... int flag_Resp_Valid         = 0; 
.................... int flag_Resp_NoAp          = 0; 
.................... int flag_Resp_CWJAP         = 0; 
.................... int flag_Resp_Connected     = 0; 
.................... int flag_Resp_Fail          = 0; 
....................  
.................... /* Flag para contadores tama̱o de la respuesta */ 
.................... int flag_Pos_Resp           = 0; 
.................... int flag_Pos_Resp_NoAp      = 0; 
.................... int flag_Pos_Resp_CWJAP     = 0; 
.................... int flag_Pos_Resp_Connected = 0; 
.................... int flag_Pos_Resp_Fail      = 0; 
....................  
.................... /*@TODO: Variables que se setean con la data de la EEPROM*/ 
.................... char  modeStar[]  = "1"; 
*
0EC8:  MOVLW  31
0EC9:  MOVWF  52
0ECA:  CLRF   53
.................... char  SSIDAndKey[]= {'"','U','N','E','_','C','0','6','E','"', 
....................                      ',', 
....................                      '"','0','0','9','8','6','3','4','4','2','0','0','7','7','1','"', 
....................                      0x0D,0x0A 
....................                     }; 
0ECB:  MOVLW  22
0ECC:  MOVWF  54
0ECD:  MOVLW  55
0ECE:  MOVWF  55
0ECF:  MOVLW  4E
0ED0:  MOVWF  56
0ED1:  MOVLW  45
0ED2:  MOVWF  57
0ED3:  MOVLW  5F
0ED4:  MOVWF  58
0ED5:  MOVLW  43
0ED6:  MOVWF  59
0ED7:  MOVLW  30
0ED8:  MOVWF  5A
0ED9:  MOVLW  36
0EDA:  MOVWF  5B
0EDB:  MOVLW  45
0EDC:  MOVWF  5C
0EDD:  MOVLW  22
0EDE:  MOVWF  5D
0EDF:  MOVLW  2C
0EE0:  MOVWF  5E
0EE1:  MOVLW  22
0EE2:  MOVWF  5F
0EE3:  MOVLW  30
0EE4:  MOVWF  60
0EE5:  MOVWF  61
0EE6:  MOVLW  39
0EE7:  MOVWF  62
0EE8:  MOVLW  38
0EE9:  MOVWF  63
0EEA:  MOVLW  36
0EEB:  MOVWF  64
0EEC:  MOVLW  33
0EED:  MOVWF  65
0EEE:  MOVLW  34
0EEF:  MOVWF  66
0EF0:  MOVWF  67
0EF1:  MOVLW  32
0EF2:  MOVWF  68
0EF3:  MOVLW  30
0EF4:  MOVWF  69
0EF5:  MOVWF  6A
0EF6:  MOVLW  37
0EF7:  MOVWF  6B
0EF8:  MOVWF  6C
0EF9:  MOVLW  31
0EFA:  MOVWF  6D
0EFB:  MOVLW  22
0EFC:  MOVWF  6E
0EFD:  MOVLW  0D
0EFE:  MOVWF  6F
0EFF:  MOVLW  0A
0F00:  MOVWF  70
....................  
.................... /* Inicializa el modulo*/ 
.................... void esp8266_init() 
.................... { 
....................    char  modeWithoutConnect[] = "3"; 
*
0800:  MOVLW  33
0801:  MOVWF  72
0802:  CLRF   73
....................    int   resp; 
....................    
....................    // @TODO: Usar este comando solo en produccion 
....................    /**reset(); 
....................    delay_ms(2000);**/ 
....................  
....................    CMD_RUN =  setupMode(modeStar); 
0803:  CLRF   76
0804:  MOVLW  52
0805:  MOVWF  75
*
08AE:  MOVF   78,W
08AF:  MOVWF  46
....................    waitResp(); 
08B0:  BCF    0A.3
08B1:  CALL   5E5
08B2:  BSF    0A.3
....................  
....................    CMD_RUN =  doConnected(); 
*
08BE:  MOVF   78,W
08BF:  MOVWF  46
....................     
....................    resp = waitResp(); 
08C0:  BCF    0A.3
08C1:  CALL   5E5
08C2:  BSF    0A.3
08C3:  MOVF   78,W
08C4:  MOVWF  74
....................  
....................    // Si el modulo no hizo una conexion automatica la realiza de forma manual 
....................    // si no logra conectarse a una red entonces se autoconfigura en modo AP 
....................    if(resp==2){ 
08C5:  MOVF   74,W
08C6:  SUBLW  02
08C7:  BTFSS  03.2
08C8:  GOTO   227
....................  
....................       // Lanza el comando para conectarce a la red 
....................       CMD_RUN = setupConn(SSIDAndKey); 
08C9:  CLRF   76
08CA:  MOVLW  54
08CB:  MOVWF  75
*
096B:  MOVF   78,W
096C:  BCF    03.5
096D:  MOVWF  46
....................       resp    = waitResp(); 
096E:  BCF    0A.3
096F:  CALL   5E5
0970:  BSF    0A.3
0971:  MOVF   78,W
0972:  MOVWF  74
....................  
....................       // Si no se establece una conexion se configura en modo AP 
....................       if(resp==4){ 
0973:  MOVF   74,W
0974:  SUBLW  04
0975:  BTFSS  03.2
0976:  GOTO   227
....................          CMD_RUN =  setupMode(modeWithoutConnect); 
0977:  CLRF   76
0978:  MOVLW  72
0979:  MOVWF  75
*
0A22:  MOVF   78,W
0A23:  MOVWF  46
....................          waitResp(); 
0A24:  BCF    0A.3
0A25:  CALL   5E5
0A26:  BSF    0A.3
....................       } 
....................    } // Fin del if(doConnect) 
....................    
....................    /** @TODO: Rutina que se encarga de recibir datos desde ESP8266 **/ 
....................    setupServer(); 
*
0A51:  BSF    0A.3
0A52:  BCF    0A.4
0A53:  GOTO   71E (RETURN)
.................... } 
....................  
.................... /******************************************************** 
.................... Funcion encangada de procesar las respuestas del modulo,  
.................... debe ser llamada durante la interrupcion del USART 
.................... *********************************************************/ 
.................... void ESP8266_PROCCESS_RESPONSE(int buffer){ 
....................     // Seleciona la funcion de confirmacion de la respuesta 
....................     switch(CMD_RUN){ 
*
0361:  BCF    03.5
0362:  MOVF   46,W
0363:  XORLW  01
0364:  BTFSC  03.2
0365:  GOTO   36D
0366:  XORLW  03
0367:  BTFSC  03.2
0368:  GOTO   373
0369:  XORLW  01
036A:  BTFSC  03.2
036B:  GOTO   3AF
036C:  GOTO   3EB
....................             case CMD_MODE: 
....................                   waitRespOK(buffer); 
036D:  BSF    03.5
036E:  MOVF   3C,W
036F:  MOVWF  3D
0370:  BCF    03.5
0371:  CALL   33D
....................                   break; 
0372:  GOTO   3EC
....................  
....................             case CMD_DO_CONN: 
....................                   // Evalua si la respuesta del ESP8266  
....................                   // es "No AP" o "CWJAP"   
....................                   waitRespNoAp(buffer); 
0373:  BSF    03.5
0374:  MOVF   3C,W
0375:  MOVWF  3D
....................                   waitRespCWJAP(buffer); 
*
038E:  BSF    03.5
038F:  MOVF   3C,W
0390:  MOVWF  3D
....................                   waitRespOK(buffer); 
*
03A9:  BSF    03.5
03AA:  MOVF   3C,W
03AB:  MOVWF  3D
03AC:  BCF    03.5
03AD:  CALL   33D
....................                   break; 
03AE:  GOTO   3EC
....................  
....................             case CMD_CONN: 
....................                   waitRespConnected(buffer); 
03AF:  BSF    03.5
03B0:  MOVF   3C,W
03B1:  MOVWF  3D
....................                   waitRespFail(buffer); 
*
03CA:  BSF    03.5
03CB:  MOVF   3C,W
03CC:  MOVWF  3D
....................                   waitRespOK(buffer); 
*
03E5:  BSF    03.5
03E6:  MOVF   3C,W
03E7:  MOVWF  3D
03E8:  BCF    03.5
03E9:  CALL   33D
....................                   break; 
03EA:  GOTO   3EC
....................              
....................             default: 
....................                   CMD_RUN = 0x00; 
03EB:  CLRF   46
....................                   break; 
....................       } // Fin del switch (CMD_RUN) 
.................... } // Fin Funcion ESP8266_PROCCESS_RESPONSE() 
....................  
.................... /******************************************************** 
.................... Reinicia el modulo ESP8266 
.................... *********************************************************/ 
.................... void reset(void) 
.................... { 
....................    fprintf(ESP8266, "AT+RST\r\n"); 
.................... } // fin de la funcion reset() 
....................  
.................... /******************************************************** 
....................  *  Configura el modo de funcionamiento 
....................  *  1-Cliente, 2-AccessPoint, 3-AP+STA  
.................... *********************************************************/ 
.................... int setupMode(char modeVal[]) 
.................... { 
....................    fprintf(ESP8266, "AT+CWMODE=%s\r\n",modeVal ); 
*
0806:  MOVLW  18
0807:  BSF    03.6
0808:  MOVWF  0D
0809:  MOVLW  03
080A:  MOVWF  0F
080B:  BCF    03.0
080C:  MOVLW  0A
080D:  MOVWF  7B
*
0886:  MOVF   75,W
0887:  MOVWF  04
0888:  BCF    03.7
0889:  BTFSC  76.0
088A:  BSF    03.7
*
08A3:  MOVLW  0D
08A4:  BCF    03.5
08A5:  BTFSS  0C.4
08A6:  GOTO   0A5
08A7:  MOVWF  19
08A8:  MOVLW  0A
08A9:  BTFSS  0C.4
08AA:  GOTO   0A9
08AB:  MOVWF  19
*
097A:  MOVLW  18
097B:  BSF    03.6
097C:  MOVWF  0D
097D:  MOVLW  03
097E:  MOVWF  0F
097F:  BCF    03.0
0980:  MOVLW  0A
0981:  MOVWF  7B
*
09FA:  MOVF   75,W
09FB:  MOVWF  04
09FC:  BCF    03.7
09FD:  BTFSC  76.0
09FE:  BSF    03.7
*
0A17:  MOVLW  0D
0A18:  BCF    03.5
0A19:  BTFSS  0C.4
0A1A:  GOTO   219
0A1B:  MOVWF  19
0A1C:  MOVLW  0A
0A1D:  BTFSS  0C.4
0A1E:  GOTO   21D
0A1F:  MOVWF  19
....................    return CMD_MODE; 
*
08AC:  MOVLW  01
08AD:  MOVWF  78
*
0A20:  MOVLW  01
0A21:  MOVWF  78
