CCS PCM C Compiler, Version 5.015, 5967               13-dic.-17 00:44

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4805 words (59%)
                           Largest free fragment is 2048
               RAM used:   176 (48%) at main() level
                           224 (61%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
139C:  BCF    0A.4
139D:  BCF    03.6
139E:  CALL   5DE
139F:  BSF    0A.4
13A0:  BSF    03.6
13A1:  DECFSZ 44,F
13A2:  GOTO   39A
....................          BEEP; 
13A3:  MOVLW  04
13A4:  MOVWF  45
13A5:  MOVLW  B9
13A6:  MOVWF  44
13A7:  CLRF   47
13A8:  MOVLW  14
13A9:  MOVWF  46
13AA:  BCF    0A.4
13AB:  BSF    0A.3
13AC:  BCF    03.6
13AD:  CALL   596
13AE:  BSF    0A.4
13AF:  BCF    0A.3
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuSetup){ 
13B0:  MOVF   63,W
13B1:  BSF    03.6
13B2:  SUBWF  42,W
13B3:  BTFSS  03.2
13B4:  GOTO   3B8
....................             exit = 1; 
13B5:  MOVLW  01
13B6:  MOVWF  43
....................          }else{ 
13B7:  GOTO   3E8
....................             executeSetup(optSelected); 
13B8:  MOVF   42,W
13B9:  MOVWF  44
13BA:  BCF    03.6
13BB:  CLRF   2B
13BC:  BTFSC  0B.7
13BD:  BSF    2B.7
13BE:  BCF    0B.7
....................             // Muestra la opcion seleccionada 
....................             printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
13BF:  BSF    03.6
13C0:  MOVF   42,W
13C1:  BSF    03.5
13C2:  MOVWF  11
13C3:  MOVLW  11
13C4:  MOVWF  12
13C5:  BCF    0A.4
13C6:  BCF    03.5
13C7:  BCF    03.6
13C8:  CALL   397
13C9:  BSF    0A.4
13CA:  BTFSC  2B.7
13CB:  BSF    0B.7
13CC:  MOVF   78,W
13CD:  BSF    03.6
13CE:  MOVWF  44
13CF:  MOVLW  0C
13D0:  MOVWF  47
13D1:  BCF    0A.4
13D2:  BCF    03.6
13D3:  CALL   761
13D4:  BSF    0A.4
13D5:  MOVLW  7A
13D6:  BSF    03.6
13D7:  MOVWF  0D
13D8:  MOVLW  02
13D9:  MOVWF  0F
13DA:  MOVF   44,W
13DB:  ADDWF  0D,F
13DC:  BTFSC  03.0
13DD:  INCF   0F,F
13DE:  BCF    0A.4
13DF:  BCF    03.6
13E0:  CALL   7BB
13E1:  BSF    0A.4
....................             showBottonMenu(); 
13E2:  BCF    0A.4
13E3:  BSF    0A.3
13E4:  CALL   2CD
13E5:  BSF    0A.4
13E6:  BCF    0A.3
13E7:  BSF    03.6
....................          } 
....................       } // Fin KEY_OK 
13E8:  GOTO   33A
....................    } // FIN While Infinito 
....................  
....................    return 0; 
13E9:  MOVLW  00
13EA:  MOVWF  78
.................... } // Fin funcion getMenuSetup 
....................  
.................... /*************************************************** 
.................... Dispacher function MENU_SETUP 
.................... ***************************************************/ 
....................  
.................... void executeSetup(int optSelect){ 
....................   /* 
....................   switch(optSelect){ 
....................       
....................      case OPT_SHOW_STA_IP: 
....................         //printf(lcd_putc, "\fOPT_SHOW_STA_IP"); 
....................         break; 
....................          
....................      case OPT_SHOW_STA_SSID: 
....................         //printf(lcd_putc, "\fOPT_SHOW_STA_SSID"); 
....................         break; 
....................          
....................      case OPT_SHOW_AP_SSID: 
....................         //printf(lcd_putc, "\fOPT_SHOW_AP_SSID"); 
....................         break; 
....................          
....................      case OPT_SHOW_AP_KEY: 
....................         //printf(lcd_putc, "\fOPT_SHOW_AP_KEY"); 
....................         break; 
....................          
....................      case OPT_SHOW_AP_IP: 
....................         //printf(lcd_putc, "\fOPT_SHOW_AP_IP"); 
....................         break; 
....................          
....................      case OPT_MODE_AP: 
....................         setMenuModo(); 
....................         break; 
....................          
....................      case OPT_BACKLIGH: 
....................         output_toggle(LCD_LIGHT_PIN); 
....................         if(input_state(LCD_LIGHT_PIN)==1){ 
....................            printf(lcd_putc, "\fBacklight On"); 
....................         }else{ 
....................            printf(lcd_putc, "\fBacklight Off"); 
....................         } 
....................         break; 
....................          
....................      case OPT_EXIT: 
....................         break; 
....................          
....................   } 
....................    
....................   if(optSelect!=OPT_EXIT){ 
....................    pressExit(); 
....................   }*/ 
.................... } 
....................    
.................... /*************************************************** 
.................... Despliega el menu MODE 
.................... ***************************************************/ 
....................  
.................... void setMenuModo(void){ 
....................   int optSelected = 0; 
....................   int exit = 0; 
....................  
....................   // Muestra la primera opcion del menu 
....................   printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
....................   showBottonMenu(); 
....................    
....................   while(!exit){ 
....................    
....................       /******************************************** 
....................       *  INVOCA LA FUNCION RUN_COMMAND_WIFI       * 
....................       *********************************************/ 
....................       run_command_wifi(); 
....................       /********************************************/ 
....................        
....................      // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................      if(input(KEY_NEXT)==0) 
....................      {  
....................         // Elimina el rebote 
....................         delay_ms(500); 
....................         BEEP; 
....................         // incrementa la opcion seleccionada para mover el menu 
....................         optSelected++; 
....................         // Si la opcion seleccionada esta en el limite de las opciones  
....................         // entonces regresa a la primera posicion del menu 
....................         if(optSelected > countOptMenuModo){ 
....................            optSelected = 0; 
....................         } 
....................         // Muestra la opcion seleccionada 
....................         printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
....................         showBottonMenu(); 
....................      } // Fin KEY_NEXT 
....................       
....................      // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................      if(input(KEY_OK)==0) 
....................      {  
....................         // Elimina el rebote 
....................         delay_ms(500); 
....................         BEEP; 
....................          
....................         // Si optSelected = countOptMenuModo entonces esta en la pos SALIR 
....................         if(optSelected == countOptMenuModo){ 
....................            exit = 1; 
....................         }else{ 
....................            switch(optSelected){ 
....................               case MODE_CLIENT: 
....................                  fprintf(ESP8266,"AT+CWMODE_DEF=1\r\n"); 
....................                  write_eeprom(0,'1'); 
....................                  delay_ms(10); 
....................                  printf(lcd_putc, "\fConfig Cliente"); 
....................                  break; 
....................               case MODE_AP: 
....................                  fprintf(ESP8266,"AT+CWMODE_DEF=2\r\n"); 
....................                  write_eeprom(0,'2'); 
....................                  delay_ms(10); 
....................                  printf(lcd_putc, "\fConfig AP"); 
....................                  break; 
....................               case MODE_CLIENT_AP: 
....................                  fprintf(ESP8266,"AT+CWMODE_DEF=3\r\n"); 
....................                  write_eeprom(0,'3'); 
....................                  delay_ms(10); 
....................                  printf(lcd_putc, "\fConfig ClienteAP"); 
....................                  break; 
....................            } 
....................            pressExit(); 
....................            // Muestra la ultima opcion del menu seleccionada 
....................            printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
....................            showBottonMenu(); 
....................         } 
....................      } // Fin KEY_OK 
....................   } // FIN While Infinito 
.................... } // Fin funcion setMenuModo 
....................  
.................... #ZERO_RAM 
.................... /******************************************** 
.................... ***         VARIABLES GLOBALS             *** 
.................... /*******************************************/ 
....................  
.................... // Menu seleccionado, Inicia en el menuStart(0) 
.................... int menuActive = 0; 
....................  
.................... /******************************************** 
.................... *****          INTERRUPCIONES            **** 
.................... se dispara cuando se detectan datos de 
.................... llegada al puerto serie portWF 
.................... ********************************************/ 
.................... #INT_RDA 
.................... void  RDA_isr(void)  
*
04DE:  BTFSS  0C.5
04DF:  GOTO   4DE
04E0:  MOVF   1A,W
04E1:  BSF    03.6
04E2:  MOVWF  5F
.................... { 
....................    int buffer = getc(); 
....................    ESP8266_PROCCESS_RESPONSE(buffer); 
04E3:  MOVF   5F,W
04E4:  MOVWF  60
*
05D1:  BCF    0C.5
05D2:  BCF    0A.3
05D3:  BCF    0A.4
05D4:  GOTO   02D
.................... } 
.................... /******************************************** 
.................... ***                INIT                   *** 
.................... *********************************************/ 
....................  
....................    void main() 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  MOVLW  57
1004:  MOVWF  77
1005:  MOVLW  20
1006:  MOVWF  04
1007:  BCF    03.7
1008:  CLRF   00
1009:  INCF   04,F
100A:  DECFSZ 77,F
100B:  GOTO   008
100C:  CLRF   78
100D:  CLRF   79
100E:  CLRF   7A
100F:  CLRF   7B
1010:  CLRF   7C
1011:  CLRF   7D
1012:  CLRF   7E
1013:  MOVLW  50
1014:  MOVWF  77
1015:  MOVLW  A0
1016:  MOVWF  04
1017:  BCF    03.7
1018:  CLRF   00
1019:  INCF   04,F
101A:  DECFSZ 77,F
101B:  GOTO   018
101C:  MOVLW  60
101D:  MOVWF  77
101E:  MOVLW  10
101F:  MOVWF  04
1020:  BSF    03.7
1021:  CLRF   00
1022:  INCF   04,F
1023:  DECFSZ 77,F
1024:  GOTO   021
1025:  BCF    03.7
1026:  MOVLW  60
1027:  MOVWF  77
1028:  MOVLW  90
1029:  MOVWF  04
102A:  BSF    03.7
102B:  CLRF   00
102C:  INCF   04,F
102D:  DECFSZ 77,F
102E:  GOTO   02B
102F:  BCF    03.7
1030:  CLRF   20
1031:  BSF    03.5
1032:  BSF    03.6
1033:  BSF    07.3
1034:  MOVLW  08
1035:  BCF    03.6
1036:  MOVWF  19
1037:  MOVLW  02
1038:  MOVWF  1A
1039:  MOVLW  A6
103A:  MOVWF  18
103B:  MOVLW  90
103C:  BCF    03.5
103D:  MOVWF  18
103E:  BSF    03.5
103F:  BCF    06.0
1040:  BCF    03.5
1041:  BSF    06.0
1042:  CLRF   47
1043:  CLRF   46
1044:  CLRF   48
1045:  CLRF   49
1046:  CLRF   4A
1047:  CLRF   4B
1048:  CLRF   4C
1049:  CLRF   4D
104A:  CLRF   4E
104B:  CLRF   4F
104C:  MOVLW  01
104D:  MOVWF  50
104E:  CLRF   51
104F:  MOVLW  05
1050:  MOVWF  52
1051:  MOVLW  02
1052:  MOVWF  60
1053:  MOVLW  08
1054:  MOVWF  61
1055:  MOVWF  62
1056:  MOVLW  07
1057:  MOVWF  63
1058:  MOVLW  03
1059:  MOVWF  64
105A:  CLRF   65
105B:  BSF    03.5
105C:  BSF    03.6
105D:  MOVF   09,W
105E:  ANDLW  C0
105F:  MOVWF  09
1060:  BCF    03.6
1061:  BCF    1F.4
1062:  BCF    1F.5
1063:  MOVLW  00
1064:  BSF    03.6
1065:  MOVWF  08
1066:  BCF    03.5
1067:  CLRF   07
1068:  CLRF   08
1069:  CLRF   09
106A:  BCF    03.7
....................    {       
....................       /*for(int idxNC=0;idxNC<=255;idxNC++){ 
....................          write_eeprom(idxNC,0xFF); 
....................          delay_ms(10); 
....................       }*/ 
....................           
....................       // Estabiliza el inicio del programa para evitar_ 
....................       // posibles errores al energizar el equipo 
....................       delay_ms(500); 
*
1092:  MOVLW  02
1093:  BSF    03.6
1094:  MOVWF  42
1095:  MOVLW  FA
1096:  MOVWF  56
1097:  BCF    0A.4
1098:  BCF    03.6
1099:  CALL   5DE
109A:  BSF    0A.4
109B:  BSF    03.6
109C:  DECFSZ 42,F
109D:  GOTO   095
....................        
....................       // Activa las resistencias de Pull-Up y configura el puerto 
....................       port_b_pullups(0b00110000); 
109E:  MOVLW  30
109F:  BSF    03.5
10A0:  BCF    03.6
10A1:  MOVWF  15
10A2:  BCF    01.7
....................       set_tris_b(0b00110010); 
10A3:  MOVLW  32
10A4:  MOVWF  06
....................       enable_interrupts(INT_RDA);  
10A5:  BSF    0C.5
....................       enable_interrupts(GLOBAL);  
10A6:  MOVLW  C0
10A7:  BCF    03.5
10A8:  IORWF  0B,F
....................        
....................       // Inicializa la LCD 
....................       lcd_init(); 
10A9:  BCF    0A.4
10AA:  GOTO   70B
10AB:  BSF    0A.4
....................       printf(lcd_putc, "\fConfigurando..."); 
10AC:  MOVLW  D5
10AD:  BSF    03.6
10AE:  MOVWF  0D
10AF:  MOVLW  05
10B0:  MOVWF  0F
10B1:  BCF    0A.4
10B2:  BSF    0A.3
10B3:  BCF    03.6
10B4:  CALL   000
10B5:  BSF    0A.4
10B6:  BCF    0A.3
....................        
....................       // Enciende el backligh del display 
....................       output_high(LCD_LIGHT_PIN); 
10B7:  BSF    03.5
10B8:  BCF    08.3
10B9:  BCF    03.5
10BA:  BSF    08.3
....................  
....................       // Inicializa el esp8266 y lo deja en modo lectura de comandos 
....................       esp8266_init(); 
10BB:  BCF    0A.4
10BC:  BSF    0A.3
10BD:  GOTO   1B4
10BE:  BSF    0A.4
10BF:  BCF    0A.3
....................                  
....................       // Ciclo infinito para mantener el programa activo 
....................       while(1) 
....................       { 
....................          switch(menuActive){ 
10C0:  MOVF   65,W
10C1:  ADDLW  FC
10C2:  BTFSC  03.0
10C3:  GOTO   3EE
10C4:  ADDLW  04
10C5:  GOTO   3F0
....................             // Menu principal 
....................             case MENU_START: 
....................                menuActive = getMenuStart(); 
*
115F:  MOVF   78,W
1160:  BCF    03.6
1161:  MOVWF  65
....................                break; 
1162:  GOTO   3EE
....................   
....................             case MENU_ON: 
....................                menuActive = getMenuOn(); 
*
123E:  MOVF   78,W
123F:  BCF    03.6
1240:  MOVWF  65
....................                break; 
1241:  GOTO   3EE
....................   
....................             case MENU_OFF: 
....................                menuActive = getMenuOff(); 
*
1300:  MOVF   78,W
1301:  BCF    03.6
1302:  MOVWF  65
....................                break; 
1303:  GOTO   3EE
....................  
....................             case MENU_SETUP: 
....................                menuActive = getMenuSetup(); 
*
13EB:  MOVF   78,W
13EC:  BCF    03.6
13ED:  MOVWF  65
....................                break; 
....................          } // Fin del Switch(menuActive) 
13EE:  GOTO   0C0
....................       } // End loop while -> true 
....................    } // Fin del main 
....................  
13EF:  SLEEP

Configuration Fuses:
   Word  1: 2FE2   HS NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3EFF   BORV21 NOWRT
