CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 23:52

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5271 words (64%)
                           Largest free fragment is 2048
               RAM used:   151 (41%) at main() level
                           195 (53%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
....................     #define MODE_CLIENT_AP  2 
....................  
.................... //Contiene las opciones del menu principal [pos][lenString] 
.................... const char  optMenuStart[4][16]    =  { {"Encender Manual"}, 
....................                                         {"Apagado Manual "}, 
....................                                         {"Configuracion  "} 
....................                                       }; 
....................                                        
.................... //Contiene las opciones del menu Encender [pos][lenString] 
.................... const char  optMenuOn[10][15]      =  {{"On -> Salida 1"}, 
....................                                        {"On -> Salida 2"}, 
....................                                        {"On -> Salida 3"}, 
....................                                        {"On -> Salida 4"}, 
....................                                        {"On -> Salida 5"}, 
....................                                        {"On -> Salida 6"}, 
....................                                        {"On -> Salida 7"}, 
....................                                        {"On -> Salida 8"}, 
....................                                        {"SALIR         "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Apagar [pos][lenString] 
.................... const char  optMenuOff[10][16]     =  {{"Off -> Salida 1"}, 
....................                                        {"Off -> Salida 2"}, 
....................                                        {"Off -> Salida 3"}, 
....................                                        {"Off -> Salida 4"}, 
....................                                        {"Off -> Salida 5"}, 
....................                                        {"Off -> Salida 6"}, 
....................                                        {"Off -> Salida 7"}, 
....................                                        {"Off -> Salida 8"}, 
....................                                        {"SALIR          "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Configuracion [pos][lenString] 
.................... const char  optMenuSetup[7][17]    =  { {"VER IP          "}, 
....................                                         {"VER SSID        "}, 
....................                                         {"VER KEY         "}, 
....................                                         {"Conf Accesso Red"}, 
....................                                         {"On/Off Backlight"}, 
....................                                         {"SALIR           "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del subMenu CONF_ACCESS_RED [pos][lenString] 
.................... const char  optMenuModo[5][14]    =   { {"Estacion     "}, 
....................                                         {"Access Point "}, 
....................                                         {"Estacion + AP"}, 
....................                                         {"SALIR        "} 
....................                                       };    
....................  
.................... /* Declaracion de Funciones */ 
.................... int   getMenuStart(void); 
.................... void  pressExit(void); 
.................... void  showBottonMenu(void); 
.................... int   getMenuOn(void); 
.................... int   getMenuOff(void); 
.................... int   getMenuSetup(void); 
.................... void  executeSetup(int optSelect); 
.................... void  setMenuModo(void); 
....................  
.................... /** VARIABLES GENERALS **/ 
.................... int8 countOptMenuStart  = 2; 
.................... int8 countOptMenuOn     = 8; 
.................... int8 countOptMenuOff    = 8; 
.................... int8 countOptMenuSetup  = 5; 
.................... // Numero de opciones SubMenu Modo 
.................... int8 countOptMenuModo = 3; 
....................  
.................... /*************************************************** 
.................... Despliega el menu principal MENU_START 
.................... ***************************************************/ 
.................... int getMenuStart(void){ 
*
0C9A:  BSF    03.5
0C9B:  CLRF   56
0C9C:  CLRF   57
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
0C9D:  SWAPF  56,W
0C9E:  MOVWF  77
0C9F:  MOVLW  F0
0CA0:  ANDWF  77,F
0CA1:  MOVF   77,W
0CA2:  MOVWF  58
0CA3:  MOVLW  0C
0CA4:  MOVWF  5E
0CA5:  BCF    03.5
0CA6:  CALL   118
0CA7:  MOVLW  D0
0CA8:  BSF    03.6
0CA9:  MOVWF  0D
0CAA:  MOVLW  00
0CAB:  MOVWF  0F
0CAC:  BSF    03.5
0CAD:  BCF    03.6
0CAE:  MOVF   58,W
0CAF:  BCF    03.5
0CB0:  BSF    03.6
0CB1:  ADDWF  0D,F
0CB2:  BTFSC  03.0
0CB3:  INCF   0F,F
0CB4:  BCF    0A.3
0CB5:  BCF    03.6
0CB6:  CALL   7BF
0CB7:  BSF    0A.3
....................    showBottonMenu(); 
....................    while(!exit){ 
*
0CD8:  BSF    03.5
0CD9:  MOVF   57,F
0CDA:  BTFSS  03.2
0CDB:  GOTO   559
....................        
....................       /******************************************** 
....................       *  INVOCA LA FUNCION RUN_COMMAND_WIFI       * 
....................       *********************************************/ 
....................       run_command_wifi(); 
0CDC:  BCF    03.5
0CDD:  CALL   218
....................       /********************************************/ 
....................        
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0CDE:  BSF    03.5
0CDF:  BSF    06.4
0CE0:  BCF    03.5
0CE1:  BTFSC  06.4
0CE2:  GOTO   539
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0CE3:  MOVLW  02
0CE4:  BSF    03.5
0CE5:  MOVWF  58
0CE6:  MOVLW  FA
0CE7:  MOVWF  6B
0CE8:  BCF    0A.3
0CE9:  BCF    03.5
0CEA:  CALL   4A1
0CEB:  BSF    0A.3
0CEC:  BSF    03.5
0CED:  DECFSZ 58,F
0CEE:  GOTO   4E6
....................          BEEP; 
0CEF:  MOVLW  04
0CF0:  MOVWF  5C
0CF1:  MOVLW  B9
0CF2:  MOVWF  5B
0CF3:  CLRF   5E
0CF4:  MOVLW  14
0CF5:  MOVWF  5D
0CF6:  BCF    03.5
0CF7:  CALL   32B
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0CF8:  BSF    03.5
0CF9:  INCF   56,F
....................           
....................          // Si la opcion seleccionada esta en el limite menos uno de las 
....................          // opciones entonces regresa a la primera posicion del menu 
....................          if(optSelected > (countOptMenuStart)){ 
0CFA:  MOVF   56,W
0CFB:  SUBWF  7D,W
0CFC:  BTFSS  03.0
....................             optSelected = 0; 
0CFD:  CLRF   56
....................          } 
....................           
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
0CFE:  SWAPF  56,W
0CFF:  MOVWF  77
0D00:  MOVLW  F0
0D01:  ANDWF  77,F
0D02:  MOVF   77,W
0D03:  MOVWF  58
0D04:  MOVLW  0C
0D05:  MOVWF  5E
0D06:  BCF    03.5
0D07:  CALL   118
0D08:  MOVLW  D0
0D09:  BSF    03.6
0D0A:  MOVWF  0D
0D0B:  MOVLW  00
0D0C:  MOVWF  0F
0D0D:  BSF    03.5
0D0E:  BCF    03.6
0D0F:  MOVF   58,W
0D10:  BCF    03.5
0D11:  BSF    03.6
0D12:  ADDWF  0D,F
0D13:  BTFSC  03.0
0D14:  INCF   0F,F
0D15:  BCF    0A.3
0D16:  BCF    03.6
0D17:  CALL   7BF
0D18:  BSF    0A.3
....................          showBottonMenu(); 
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
*
0D39:  BSF    03.5
0D3A:  BSF    06.5
0D3B:  BCF    03.5
0D3C:  BTFSC  06.5
0D3D:  GOTO   557
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0D3E:  MOVLW  02
0D3F:  BSF    03.5
0D40:  MOVWF  58
0D41:  MOVLW  FA
0D42:  MOVWF  6B
0D43:  BCF    0A.3
0D44:  BCF    03.5
0D45:  CALL   4A1
0D46:  BSF    0A.3
0D47:  BSF    03.5
0D48:  DECFSZ 58,F
0D49:  GOTO   541
....................          BEEP; 
0D4A:  MOVLW  04
0D4B:  MOVWF  5C
0D4C:  MOVLW  B9
0D4D:  MOVWF  5B
0D4E:  CLRF   5E
0D4F:  MOVLW  14
0D50:  MOVWF  5D
0D51:  BCF    03.5
0D52:  CALL   32B
....................          // Rompe el Loop 
....................          exit = 1; 
0D53:  MOVLW  01
0D54:  BSF    03.5
0D55:  MOVWF  57
0D56:  BCF    03.5
....................       } // Fin KEY_OK 
0D57:  GOTO   4D8
0D58:  BSF    03.5
....................    } // FIN While Infinito 
....................  
....................    return optSelected+1; 
0D59:  MOVLW  01
0D5A:  ADDWF  56,W
0D5B:  MOVWF  78
0D5C:  BCF    03.5
0D5D:  BCF    0A.3
0D5E:  BSF    0A.4
0D5F:  GOTO   517 (RETURN)
.................... } // Fin funcion getMenuStart 
....................  
.................... /*************************************************** 
.................... Pausa el programa hasta que se presione OK 
.................... ***************************************************/ 
.................... void pressExit(void){ 
....................   lcd_gotoxy(12,2); 
*
1013:  MOVLW  0C
1014:  BSF    03.5
1015:  MOVWF  5F
1016:  MOVLW  02
1017:  MOVWF  60
*
105D:  MOVLW  0C
105E:  BSF    03.5
105F:  MOVWF  5F
1060:  MOVLW  02
1061:  MOVWF  60
*
10A7:  MOVLW  0C
10A8:  BSF    03.5
10A9:  MOVWF  5F
10AA:  MOVLW  02
10AB:  MOVWF  60
*
121B:  MOVLW  0C
121C:  BSF    03.5
121D:  MOVWF  5F
121E:  MOVLW  02
121F:  MOVWF  60
*
12C4:  MOVLW  0C
12C5:  BSF    03.5
12C6:  MOVWF  5F
12C7:  MOVLW  02
12C8:  MOVWF  60
....................   printf(lcd_putc, "SALIR"); 
*
102C:  MOVLW  03
102D:  BSF    03.6
102E:  MOVWF  0D
102F:  MOVLW  03
1030:  MOVWF  0F
1031:  BCF    0A.4
1032:  BSF    0A.3
1033:  BCF    03.6
1034:  CALL   17E
1035:  BSF    0A.4
1036:  BCF    0A.3
*
1076:  MOVLW  03
1077:  BSF    03.6
1078:  MOVWF  0D
1079:  MOVLW  03
107A:  MOVWF  0F
107B:  BCF    0A.4
107C:  BSF    0A.3
107D:  BCF    03.6
107E:  CALL   17E
107F:  BSF    0A.4
1080:  BCF    0A.3
*
10C0:  MOVLW  03
10C1:  BSF    03.6
10C2:  MOVWF  0D
10C3:  MOVLW  03
10C4:  MOVWF  0F
10C5:  BCF    0A.4
10C6:  BSF    0A.3
10C7:  BCF    03.6
10C8:  CALL   17E
10C9:  BSF    0A.4
10CA:  BCF    0A.3
*
1234:  MOVLW  03
1235:  BSF    03.6
1236:  MOVWF  0D
1237:  MOVLW  03
1238:  MOVWF  0F
1239:  BCF    0A.4
123A:  BSF    0A.3
123B:  BCF    03.6
123C:  CALL   17E
123D:  BSF    0A.4
123E:  BCF    0A.3
*
12DD:  MOVLW  03
12DE:  BSF    03.6
12DF:  MOVWF  0D
12E0:  MOVLW  03
12E1:  MOVWF  0F
12E2:  BCF    0A.4
12E3:  BSF    0A.3
12E4:  BCF    03.6
12E5:  CALL   17E
12E6:  BSF    0A.4
12E7:  BCF    0A.3
....................    
....................   while(1){ 
....................       /******************************************** 
....................       *  INVOCA LA FUNCION RUN_COMMAND_WIFI       * 
....................       *********************************************/ 
....................       run_command_wifi(); 
*
1037:  BCF    0A.4
1038:  BSF    0A.3
1039:  CALL   218
103A:  BSF    0A.4
103B:  BCF    0A.3
*
1081:  BCF    0A.4
1082:  BSF    0A.3
1083:  CALL   218
1084:  BSF    0A.4
1085:  BCF    0A.3
*
10CB:  BCF    0A.4
10CC:  BSF    0A.3
10CD:  CALL   218
10CE:  BSF    0A.4
10CF:  BCF    0A.3
*
123F:  BCF    0A.4
1240:  BSF    0A.3
1241:  CALL   218
1242:  BSF    0A.4
1243:  BCF    0A.3
*
12E8:  BCF    0A.4
12E9:  BSF    0A.3
12EA:  CALL   218
12EB:  BSF    0A.4
12EC:  BCF    0A.3
....................       /********************************************/ 
....................        
....................      if(input(KEY_OK)==0){ 
*
103C:  BSF    03.5
103D:  BSF    06.5
103E:  BCF    03.5
103F:  BTFSC  06.5
1040:  GOTO   04F
*
1086:  BSF    03.5
1087:  BSF    06.5
1088:  BCF    03.5
1089:  BTFSC  06.5
108A:  GOTO   099
*
10D0:  BSF    03.5
10D1:  BSF    06.5
10D2:  BCF    03.5
10D3:  BTFSC  06.5
10D4:  GOTO   0E3
*
1244:  BSF    03.5
1245:  BSF    06.5
1246:  BCF    03.5
1247:  BTFSC  06.5
1248:  GOTO   257
*
12ED:  BSF    03.5
12EE:  BSF    06.5
12EF:  BCF    03.5
12F0:  BTFSC  06.5
12F1:  GOTO   300
....................            // Elimina el rebote 
....................            delay_ms(500); 
*
1041:  MOVLW  02
1042:  BSF    03.5
1043:  MOVWF  5B
1044:  MOVLW  FA
1045:  MOVWF  6B
1046:  BCF    0A.4
1047:  BCF    03.5
1048:  CALL   4A1
1049:  BSF    0A.4
104A:  BSF    03.5
104B:  DECFSZ 5B,F
104C:  GOTO   044
*
108B:  MOVLW  02
108C:  BSF    03.5
108D:  MOVWF  5B
108E:  MOVLW  FA
108F:  MOVWF  6B
1090:  BCF    0A.4
1091:  BCF    03.5
1092:  CALL   4A1
1093:  BSF    0A.4
1094:  BSF    03.5
1095:  DECFSZ 5B,F
1096:  GOTO   08E
*
10D5:  MOVLW  02
10D6:  BSF    03.5
10D7:  MOVWF  5B
10D8:  MOVLW  FA
10D9:  MOVWF  6B
10DA:  BCF    0A.4
10DB:  BCF    03.5
10DC:  CALL   4A1
10DD:  BSF    0A.4
10DE:  BSF    03.5
10DF:  DECFSZ 5B,F
10E0:  GOTO   0D8
*
1249:  MOVLW  02
124A:  BSF    03.5
124B:  MOVWF  5B
124C:  MOVLW  FA
124D:  MOVWF  6B
124E:  BCF    0A.4
124F:  BCF    03.5
1250:  CALL   4A1
1251:  BSF    0A.4
1252:  BSF    03.5
1253:  DECFSZ 5B,F
1254:  GOTO   24C
*
12F2:  MOVLW  02
12F3:  BSF    03.5
12F4:  MOVWF  5B
12F5:  MOVLW  FA
12F6:  MOVWF  6B
12F7:  BCF    0A.4
12F8:  BCF    03.5
12F9:  CALL   4A1
12FA:  BSF    0A.4
12FB:  BSF    03.5
12FC:  DECFSZ 5B,F
12FD:  GOTO   2F5
....................            break; 
*
104D:  GOTO   051
104E:  BCF    03.5
*
1097:  GOTO   09B
1098:  BCF    03.5
*
10E1:  GOTO   0E5
10E2:  BCF    03.5
*
1255:  GOTO   259
1256:  BCF    03.5
*
12FE:  GOTO   302
12FF:  BCF    03.5
....................      } 
*
104F:  GOTO   037
1050:  BSF    03.5
*
1099:  GOTO   081
109A:  BSF    03.5
*
10E3:  GOTO   0CB
10E4:  BSF    03.5
*
1257:  GOTO   23F
1258:  BSF    03.5
*
1300:  GOTO   2E8
1301:  BSF    03.5
....................   } 
.................... } 
.................... /*************************************************** 
