CCS PCM C Compiler, Version 5.015, 5967               21-nov.-17 00:51

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   2207 words (27%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           82 (22%) worst case
               Stack used: 7 locations
               Stack size: 8
05E5:  SUBWF  50,W
05E6:  BTFSS  03.2
05E7:  GOTO   5EB
....................             exit = 1; 
05E8:  MOVLW  01
05E9:  MOVWF  51
....................          }else{ 
05EA:  GOTO   603
....................             output_high(PIN_OUT[optSelected]); 
05EB:  BCF    03.0
05EC:  RLF    50,W
05ED:  ADDLW  20
05EE:  MOVWF  04
05EF:  BCF    03.7
05F0:  INCF   04,F
05F1:  MOVF   00,W
05F2:  MOVWF  53
05F3:  DECF   04,F
05F4:  MOVF   00,W
05F5:  MOVWF  52
05F6:  MOVWF  54
05F7:  MOVLW  01
05F8:  MOVWF  55
05F9:  CLRF   57
05FA:  CLRF   56
05FB:  CALL   564
05FC:  MOVF   52,W
05FD:  MOVWF  54
05FE:  CLRF   55
05FF:  CLRF   57
0600:  MOVLW  80
0601:  MOVWF  56
0602:  CALL   564
....................          } 
....................          // Rompe el Loop 
....................       } // Fin KEY_OK 
0603:  GOTO   59D
....................    } // FIN While Infinito 
....................  
....................    return 0; 
0604:  MOVLW  00
0605:  MOVWF  78
0606:  BSF    0A.3
0607:  BCF    0A.4
0608:  GOTO   090 (RETURN)
.................... } // Fin funcion getMenuOn 
....................  
.................... /*************************************************** 
.................... Despliega el menu MENU_OFF 
.................... ***************************************************/ 
.................... int getMenuOff(void){ 
0609:  CLRF   50
060A:  CLRF   51
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuOff[optSelected]); 
060B:  SWAPF  50,W
060C:  MOVWF  77
060D:  MOVLW  F0
060E:  ANDWF  77,F
060F:  MOVF   77,W
0610:  MOVWF  52
0611:  MOVLW  0C
0612:  MOVWF  56
0613:  CALL   358
0614:  MOVLW  16
0615:  BSF    03.6
0616:  MOVWF  0D
0617:  MOVLW  01
0618:  MOVWF  0F
0619:  BCF    03.6
061A:  MOVF   52,W
061B:  BSF    03.6
061C:  ADDWF  0D,F
061D:  BTFSC  03.0
061E:  INCF   0F,F
061F:  BCF    03.6
0620:  CALL   384
....................     
....................    while(!exit){ 
0621:  MOVF   51,F
0622:  BTFSS  03.2
0623:  GOTO   686
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0624:  BSF    03.5
0625:  BSF    06.4
0626:  BCF    03.5
0627:  BTFSC  06.4
0628:  GOTO   653
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0629:  MOVLW  02
062A:  MOVWF  52
062B:  MOVLW  FA
062C:  MOVWF  57
062D:  CALL   22D
062E:  DECFSZ 52,F
062F:  GOTO   62B
....................          BEEP; 
0630:  MOVLW  04
0631:  MOVWF  53
0632:  MOVLW  B9
0633:  MOVWF  52
0634:  CLRF   55
0635:  MOVLW  14
0636:  MOVWF  54
0637:  CALL   3BF
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0638:  INCF   50,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuOff){ 
0639:  MOVF   50,W
063A:  SUBWF  4D,W
063B:  BTFSS  03.0
....................             optSelected = 0; 
063C:  CLRF   50
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuOff[optSelected]); 
063D:  SWAPF  50,W
063E:  MOVWF  77
063F:  MOVLW  F0
0640:  ANDWF  77,F
0641:  MOVF   77,W
0642:  MOVWF  52
0643:  MOVLW  0C
0644:  MOVWF  56
0645:  CALL   358
0646:  MOVLW  16
0647:  BSF    03.6
0648:  MOVWF  0D
0649:  MOVLW  01
064A:  MOVWF  0F
064B:  BCF    03.6
064C:  MOVF   52,W
064D:  BSF    03.6
064E:  ADDWF  0D,F
064F:  BTFSC  03.0
0650:  INCF   0F,F
0651:  BCF    03.6
0652:  CALL   384
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
0653:  BSF    03.5
0654:  BSF    06.5
0655:  BCF    03.5
0656:  BTFSC  06.5
0657:  GOTO   685
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0658:  MOVLW  02
0659:  MOVWF  52
065A:  MOVLW  FA
065B:  MOVWF  57
065C:  CALL   22D
065D:  DECFSZ 52,F
065E:  GOTO   65A
....................          BEEP; 
065F:  MOVLW  04
0660:  MOVWF  53
0661:  MOVLW  B9
0662:  MOVWF  52
0663:  CLRF   55
0664:  MOVLW  14
0665:  MOVWF  54
0666:  CALL   3BF
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuOff){ 
0667:  MOVF   4D,W
0668:  SUBWF  50,W
0669:  BTFSS  03.2
066A:  GOTO   66E
....................             exit = 1; 
066B:  MOVLW  01
066C:  MOVWF  51
....................          }else{ 
066D:  GOTO   685
....................             output_low(PIN_OUT[optSelected]); 
066E:  BCF    03.0
066F:  RLF    50,W
0670:  ADDLW  20
0671:  MOVWF  04
0672:  BCF    03.7
0673:  INCF   04,F
0674:  MOVF   00,W
0675:  MOVWF  53
0676:  DECF   04,F
0677:  MOVF   00,W
0678:  MOVWF  52
0679:  MOVWF  54
067A:  CLRF   55
067B:  CLRF   57
067C:  CLRF   56
067D:  CALL   564
067E:  MOVF   52,W
067F:  MOVWF  54
0680:  CLRF   55
0681:  CLRF   57
0682:  MOVLW  80
0683:  MOVWF  56
0684:  CALL   564
....................          } 
....................          // Rompe el Loop 
....................       } // Fin KEY_OK 
0685:  GOTO   621
....................    } // FIN While Infinito 
....................  
....................    return 0; 
0686:  MOVLW  00
0687:  MOVWF  78
0688:  BSF    0A.3
0689:  BCF    0A.4
068A:  GOTO   096 (RETURN)
.................... } // Fin funcion getMenuMain 
....................  
.................... /*************************************************** 
.................... Despliega el menu principal MENU_SETUP 
.................... ***************************************************/ 
.................... int getMenuSetup(void){ 
*
076F:  CLRF   50
0770:  CLRF   51
....................    int optSelected = 0; 
....................    int exit = 0; 
....................     
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
0771:  MOVF   50,W
0772:  MOVWF  52
0773:  MOVLW  11
0774:  MOVWF  53
0775:  CALL   53F
0776:  MOVF   78,W
0777:  MOVWF  52
0778:  MOVLW  0C
0779:  MOVWF  56
077A:  CALL   358
077B:  MOVLW  B6
077C:  BSF    03.6
077D:  MOVWF  0D
077E:  MOVLW  01
077F:  MOVWF  0F
0780:  BCF    03.6
0781:  MOVF   52,W
0782:  BSF    03.6
0783:  ADDWF  0D,F
0784:  BTFSC  03.0
0785:  INCF   0F,F
0786:  BCF    03.6
0787:  CALL   384
....................     
....................    while(!exit){ 
0788:  MOVF   51,F
0789:  BTFSS  03.2
078A:  GOTO   7F1
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
078B:  BSF    03.5
078C:  BSF    06.4
078D:  BCF    03.5
078E:  BTFSC  06.4
078F:  GOTO   7BB
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0790:  MOVLW  02
0791:  MOVWF  52
0792:  MOVLW  FA
0793:  MOVWF  57
0794:  CALL   22D
0795:  DECFSZ 52,F
0796:  GOTO   792
....................          BEEP; 
0797:  MOVLW  04
0798:  MOVWF  53
0799:  MOVLW  B9
079A:  MOVWF  52
079B:  CLRF   55
079C:  MOVLW  14
079D:  MOVWF  54
079E:  CALL   3BF
....................          
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
079F:  INCF   50,F
....................           
....................          // Si la opcion seleccionada esta en el limite de las opciones 
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > (countOptMenuSetup)){ 
07A0:  MOVF   50,W
07A1:  SUBWF  4B,W
07A2:  BTFSS  03.0
....................             optSelected = 0; 
07A3:  CLRF   50
....................          } 
....................           
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
07A4:  MOVF   50,W
07A5:  MOVWF  52
07A6:  MOVLW  11
07A7:  MOVWF  53
07A8:  CALL   53F
07A9:  MOVF   78,W
07AA:  MOVWF  52
07AB:  MOVLW  0C
07AC:  MOVWF  56
07AD:  CALL   358
07AE:  MOVLW  B6
07AF:  BSF    03.6
07B0:  MOVWF  0D
07B1:  MOVLW  01
07B2:  MOVWF  0F
07B3:  BCF    03.6
07B4:  MOVF   52,W
07B5:  BSF    03.6
07B6:  ADDWF  0D,F
07B7:  BTFSC  03.0
07B8:  INCF   0F,F
07B9:  BCF    03.6
07BA:  CALL   384
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
07BB:  BSF    03.5
07BC:  BSF    06.5
07BD:  BCF    03.5
07BE:  BTFSC  06.5
07BF:  GOTO   7F0
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
07C0:  MOVLW  02
07C1:  MOVWF  52
07C2:  MOVLW  FA
07C3:  MOVWF  57
07C4:  CALL   22D
07C5:  DECFSZ 52,F
07C6:  GOTO   7C2
....................          BEEP; 
07C7:  MOVLW  04
07C8:  MOVWF  53
07C9:  MOVLW  B9
07CA:  MOVWF  52
07CB:  CLRF   55
07CC:  MOVLW  14
07CD:  MOVWF  54
07CE:  CALL   3BF
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuSetup){ 
07CF:  MOVF   4B,W
07D0:  SUBWF  50,W
07D1:  BTFSS  03.2
07D2:  GOTO   7D6
....................             exit = 1; 
07D3:  MOVLW  01
07D4:  MOVWF  51
....................          }else{ 
07D5:  GOTO   7F0
....................             executeSetup(optSelected); 
07D6:  MOVF   50,W
07D7:  MOVWF  52
07D8:  GOTO   6F0
....................             // Muestra la opcion seleccionada 
....................             printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
07D9:  MOVF   50,W
07DA:  MOVWF  52
07DB:  MOVLW  11
07DC:  MOVWF  53
07DD:  CALL   53F
07DE:  MOVF   78,W
07DF:  MOVWF  52
07E0:  MOVLW  0C
07E1:  MOVWF  56
07E2:  CALL   358
07E3:  MOVLW  B6
07E4:  BSF    03.6
07E5:  MOVWF  0D
07E6:  MOVLW  01
07E7:  MOVWF  0F
07E8:  BCF    03.6
07E9:  MOVF   52,W
07EA:  BSF    03.6
07EB:  ADDWF  0D,F
07EC:  BTFSC  03.0
07ED:  INCF   0F,F
07EE:  BCF    03.6
07EF:  CALL   384
....................          } 
....................       } // Fin KEY_OK 
07F0:  GOTO   788
....................    } // FIN While Infinito 
....................  
....................    return 0; 
07F1:  MOVLW  00
07F2:  MOVWF  78
07F3:  BSF    0A.3
07F4:  BCF    0A.4
07F5:  GOTO   09C (RETURN)
.................... } // Fin funcion getMenuSetup 
....................  
....................  
....................  
.................... /** VARIABLES GLOBALS **/ 
....................  
.................... // Menu seleccionado, Inicia en el menuStart(0) 
.................... int menuActive = 0; 
.................... // Flag usada para almacenar las respuestas de las opciones de menu 
.................... int optSelect  = 0; 
....................  
.................... /** INTERRUPCIONES **/ 
....................  
.................... //@hint: se dispara cuando se detectan datos de llegada al puerto serie portWF 
.................... /* 
.................... #INT_RDA 
.................... void  RDA_isr(void)  
.................... { 
....................  
.................... }*/ 
....................  
.................... /** INIT **/ 
....................  
....................    void main() 
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  BSF    03.5
0804:  BCF    06.0
0805:  BCF    03.5
0806:  BSF    06.0
0807:  BSF    03.5
0808:  BCF    06.0
0809:  BCF    03.5
080A:  BSF    06.0
080B:  MOVLW  02
080C:  MOVWF  4A
080D:  MOVLW  05
080E:  MOVWF  4B
080F:  MOVLW  08
0810:  MOVWF  4C
0811:  MOVWF  4D
0812:  CLRF   4E
0813:  CLRF   4F
0814:  BSF    03.5
0815:  BSF    03.6
0816:  MOVF   09,W
0817:  ANDLW  C0
0818:  MOVWF  09
0819:  BCF    03.6
081A:  BCF    1F.4
081B:  BCF    1F.5
081C:  MOVLW  00
081D:  BSF    03.6
081E:  MOVWF  08
081F:  BCF    03.5
0820:  CLRF   07
0821:  CLRF   08
0822:  CLRF   09
0823:  BCF    03.7
....................    { 
....................       // Activa las resistencias de Pull-Up y configura el puerto 
....................       port_b_pullups(0b00110000); 
*
086F:  MOVLW  30
0870:  BSF    03.5
0871:  MOVWF  15
0872:  BCF    01.7
....................       set_tris_b(0b00110010); 
0873:  MOVLW  32
0874:  MOVWF  06
....................        
....................       // Inicializa la lcd 
....................       lcd_init(); 
0875:  BCF    0A.3
0876:  BCF    03.5
0877:  GOTO   300
0878:  BSF    0A.3
....................        
....................       //Estabiliza el inicio del programa 
....................       delay_ms(1000); 
0879:  MOVLW  04
087A:  MOVWF  50
087B:  MOVLW  FA
087C:  MOVWF  57
087D:  BCF    0A.3
087E:  CALL   22D
087F:  BSF    0A.3
0880:  DECFSZ 50,F
0881:  GOTO   07B
....................        
....................       // Ciclo infinito para mantener el programa activo 
....................       while(1) 
....................       { 
....................          switch(menuActive){ 
0882:  MOVF   4E,W
0883:  ADDLW  FC
0884:  BTFSC  03.0
0885:  GOTO   09F
0886:  ADDLW  04
0887:  GOTO   0A1
....................             // Menu principal 
....................             case MENU_START: 
....................                menuActive = getMenuStart(); 
0888:  BCF    0A.3
0889:  GOTO   4D8
088A:  BSF    0A.3
088B:  MOVF   78,W
088C:  MOVWF  4E
