CCS PCM C Compiler, Version 5.015, 5967               12-dic.-17 20:22

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5895 words (72%)
                           Largest free fragment is 2048
               RAM used:   172 (47%) at main() level
                           211 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
07EF:  GOTO   7C6
....................    }; // Fin del loop 
....................    flag_Resp_Valid = 0; 
07F0:  CLRF   26
....................    CMD_RUN = 0x00; 
07F1:  CLRF   25
....................    return ret; 
07F2:  MOVF   6D,W
07F3:  MOVWF  78
07F4:  BCF    03.5
07F5:  RETURN
.................... } // Fin de la funcion waitResp 
....................  
.................... /****************************************************************** 
....................  *  
....................  *          ***    FUNCIONES DE VERIFICACION DE RESPUESTAS 
....................  
.................... El valor que es recibido como parametro lo compara con la 
.................... constante de final de comando ó de respuesta esperada del modulo 
.................... ESP8266 si este caracter es encontrado aumenta la posicion del  
.................... siguiente caracter a leer, si el siguiente caracter recibido como  
.................... parametro no coincide con el caracter esperado reinicia el contador 
.................... y vuelve a empezar la comparacion desde el inicio de la constante  
.................... de final de comando o de respuesta esperada 
....................  
.................... POSCICION DE CARACTER:                        0   1   2    3 
.................... RESPUESTA ESPERADA:    ESP8266_RESP_OK[4] = {'O','K',0x0D,0x0A} 
....................  
.................... *******************************************************************/ 
....................  
.................... void waitRespOK(int buffer) 
*
03CE:  MOVLW  04
03CF:  BSF    03.6
03D0:  MOVWF  2F
.................... { 
....................    const char ESP8266_RESP_OK[4] ={'O','K',0x0D,0x0A}; 
....................    int lenResp = 4; 
....................     
....................    // Si el caracter pasado por argumento se encuentra en la posicion de la  
....................    // constante de respuesta entonces aumenta la bandera de lo contrario la 
....................    // reinicia 
....................    if(buffer == ESP8266_RESP_OK[flag_Pos_Resp]) 
03D1:  BSF    03.5
03D2:  BCF    03.6
03D3:  MOVF   2C,W
03D4:  BCF    03.5
03D5:  CALL   062
03D6:  MOVWF  78
03D7:  BSF    03.6
03D8:  SUBWF  2E,W
03D9:  BTFSS  03.2
03DA:  GOTO   3ED
....................    { 
....................       // Aumenta el valor de la bandera hasta que alcance el tamaño del buffer  
....................       // de respuesta, cuando esto suscede indica que la respuesta es valida 
....................       flag_Pos_Resp++; 
03DB:  BSF    03.5
03DC:  BCF    03.6
03DD:  INCF   2C,F
....................        
....................       if(flag_Pos_Resp==lenResp){ 
03DE:  BCF    03.5
03DF:  BSF    03.6
03E0:  MOVF   2F,W
03E1:  BSF    03.5
03E2:  BCF    03.6
03E3:  SUBWF  2C,W
03E4:  BTFSS  03.2
03E5:  GOTO   3E9
....................          // Respuesta es valida 
....................          flag_Resp_Valid   = 1; 
03E6:  MOVLW  01
03E7:  MOVWF  26
....................       }else{ 
03E8:  GOTO   3EA
....................          // Reinicia la bandera para asegurar la integridad de la respesta 
....................          flag_Resp_Valid   = 0; 
03E9:  CLRF   26
....................       } 
....................  
....................    }else{ 
03EA:  GOTO   3F1
03EB:  BCF    03.5
03EC:  BSF    03.6
....................       // Si el caracter no se encuentra dentro de la cadena de la constante 
....................       // entonces reinicia las banderas de respuesta 
....................       flag_Pos_Resp     = 0; 
03ED:  BSF    03.5
03EE:  BCF    03.6
03EF:  CLRF   2C
....................       // Como esta funcion es el ultimo caracter recibido no es necesario mantener  
....................       // Activa la bandera flag_Resp_Valid 
....................       flag_Resp_Valid   = 0; 
03F0:  CLRF   26
....................    } 
03F1:  BCF    03.5
03F2:  RETURN
.................... } // Fin de la funcion waitRespOK() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "doConnected" 
....................  *    ESP8266_RESP_NoAp (Sin conexion) 
.................... *********************************************************/ 
.................... void waitRespNoAp(int buffer) 
*
0414:  MOVLW  05
0415:  MOVWF  2F
.................... { 
....................    const char ESP8266_RESP_NoAP[5] ={'N', 'o', ' ', 'A', 'P'}; 
....................    int lenResp = 5; 
....................     
....................    if(buffer == ESP8266_RESP_NoAp[flag_Pos_Resp_NoAp] ) 
0416:  BSF    03.5
0417:  BCF    03.6
0418:  MOVF   2D,W
0419:  BCF    03.5
041A:  CALL   06A
041B:  MOVWF  78
041C:  BSF    03.6
041D:  SUBWF  2E,W
041E:  BTFSS  03.2
041F:  GOTO   430
....................    { 
....................       flag_Pos_Resp_NoAp++; 
0420:  BSF    03.5
0421:  BCF    03.6
0422:  INCF   2D,F
....................        
....................       if(flag_Pos_Resp_NoAp==lenResp){ 
0423:  BCF    03.5
0424:  BSF    03.6
0425:  MOVF   2F,W
0426:  BSF    03.5
0427:  BCF    03.6
0428:  SUBWF  2D,W
0429:  BTFSS  03.2
042A:  GOTO   42D
....................          // Respuesta es valida 
....................          flag_Resp_NoAp   = 1; 
042B:  MOVLW  01
042C:  MOVWF  27
....................       } 
....................    }else{ 
042D:  GOTO   433
042E:  BCF    03.5
042F:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_NoAp  = 0; 
0430:  BSF    03.5
0431:  BCF    03.6
0432:  CLRF   2D
....................    } 
.................... } // Fin de la funcion waitRespNoAp() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando "doConnected" 
....................  *    ESP8266_RESP_CWJAP (Conectado) 
.................... *********************************************************/ 
.................... void waitRespCWJAP(int buffer) 
*
0437:  MOVLW  07
0438:  MOVWF  2F
.................... { 
....................    const char ESP8266_RESP_CWJAP[7] ={'+', 'C', 'W', 'J', 'A', 'P', ':'}; 
....................    int lenResp = 7; 
....................  
....................    if(buffer == ESP8266_RESP_CWJAP[flag_Pos_Resp_CWJAP] ) 
0439:  BSF    03.5
043A:  BCF    03.6
043B:  MOVF   2E,W
043C:  BCF    03.5
043D:  CALL   073
043E:  MOVWF  78
043F:  BSF    03.6
0440:  SUBWF  2E,W
0441:  BTFSS  03.2
0442:  GOTO   453
....................    { 
....................       flag_Pos_Resp_CWJAP++; 
0443:  BSF    03.5
0444:  BCF    03.6
0445:  INCF   2E,F
....................        
....................       if(flag_Pos_Resp_CWJAP==lenResp){ 
0446:  BCF    03.5
0447:  BSF    03.6
0448:  MOVF   2F,W
0449:  BSF    03.5
044A:  BCF    03.6
044B:  SUBWF  2E,W
044C:  BTFSS  03.2
044D:  GOTO   450
....................          // Respuesta es valida 
....................          flag_Resp_CWJAP   = 1; 
044E:  MOVLW  01
044F:  MOVWF  28
....................       } 
....................    }else { 
0450:  GOTO   456
0451:  BCF    03.5
0452:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_CWJAP = 0; 
0453:  BSF    03.5
0454:  BCF    03.6
0455:  CLRF   2E
....................    } 
....................     
.................... } // Fin de la funcion waitRespCWJAP() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando Conexion 
....................  *    ESP8266_RESP_Connected (Conectado) 
.................... *********************************************************/ 
.................... void waitRespConnected(int buffer) 
*
0460:  MOVLW  09
0461:  MOVWF  2F
.................... { 
....................    const char ESP8266_RESP_Connected[9] ={'C','O','N','N','E','C','T','E','D'}; 
....................    int lenResp = 9; 
....................   
....................    if(buffer == ESP8266_RESP_Connected[flag_Pos_Resp_Connected] ) 
0462:  BSF    03.5
0463:  BCF    03.6
0464:  MOVF   2F,W
0465:  BCF    03.5
0466:  CALL   07E
0467:  MOVWF  78
0468:  BSF    03.6
0469:  SUBWF  2E,W
046A:  BTFSS  03.2
046B:  GOTO   47C
....................    { 
....................       flag_Pos_Resp_Connected++; 
046C:  BSF    03.5
046D:  BCF    03.6
046E:  INCF   2F,F
....................        
....................       if(flag_Pos_Resp_Connected==lenResp){ 
046F:  BCF    03.5
0470:  BSF    03.6
0471:  MOVF   2F,W
0472:  BSF    03.5
0473:  BCF    03.6
0474:  SUBWF  2F,W
0475:  BTFSS  03.2
0476:  GOTO   479
....................          // Respuesta es valida 
....................          flag_Resp_Connected   = 1; 
0477:  MOVLW  01
0478:  MOVWF  29
....................       } 
....................    }else{ 
0479:  GOTO   47F
047A:  BCF    03.5
047B:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_Connected = 0; 
047C:  BSF    03.5
047D:  BCF    03.6
047E:  CLRF   2F
....................    } 
.................... } // Fin de la funcion waitRespConnected() 
....................  
.................... /******************************************************** 
....................  *    Espera por la respuesta del comando Conexion 
....................  *    ESP8266_RESP_FAIL (Fallo al intentar conectarse) 
.................... *********************************************************/ 
.................... void waitRespFail(int buffer) 
*
0483:  MOVLW  04
0484:  MOVWF  2F
.................... { 
....................    const char ESP8266_RESP_FAIL[4] ={'F', 'A', 'I', 'L'}; 
....................    int lenResp = 4; 
....................   
....................    if(buffer == ESP8266_RESP_FAIL[flag_Pos_Resp_Fail] ) 
0485:  BSF    03.5
0486:  BCF    03.6
0487:  MOVF   30,W
0488:  BCF    03.5
0489:  CALL   08B
048A:  MOVWF  78
048B:  BSF    03.6
048C:  SUBWF  2E,W
048D:  BTFSS  03.2
048E:  GOTO   49F
....................    { 
....................       flag_Pos_Resp_Fail++; 
048F:  BSF    03.5
0490:  BCF    03.6
0491:  INCF   30,F
....................        
....................       if(flag_Pos_Resp_Fail==lenResp){ 
0492:  BCF    03.5
0493:  BSF    03.6
0494:  MOVF   2F,W
0495:  BSF    03.5
0496:  BCF    03.6
0497:  SUBWF  30,W
0498:  BTFSS  03.2
0499:  GOTO   49C
....................          // Respuesta es valida 
....................          flag_Resp_Fail   = 1; 
049A:  MOVLW  01
049B:  MOVWF  2A
....................       } 
....................    }else{ 
049C:  GOTO   4A2
049D:  BCF    03.5
049E:  BSF    03.6
....................       // Reinicia el contador 
....................       flag_Pos_Resp_Fail  = 0; 
049F:  BSF    03.5
04A0:  BCF    03.6
04A1:  CLRF   30
....................    } 
.................... } // Fin de la funcion waitRespFail() 
....................  
.................... /********************************************************* 
....................  *    Espera por la respuesta del comando enviado desde 
....................  *    el menu. 
....................  *********************************************************/ 
.................... /*int waitRespCmdFromMenu(void) 
.................... { 
....................    int ret=0; 
....................    // Si la bandera flag_Resp_Valid = 1 el_ 
....................    // fin del comando ESP8266 es OK  
....................    while(flag_Resp_Valid==0){ 
....................     
....................       if(ESP8266_CMD_FROM_MENU==END_CMD_GET_IP){ 
....................          flag_Pos_Resp_GetIP  = 0; 
....................          flag_Resp_GetIP      = 0; 
....................          ret = 1; 
....................       }  
....................        
....................    } 
....................     
....................    return ret; 
.................... }*/ 
.................... /********************************************************* 
....................  *    Espera por la respuesta del comando enviado desde 
....................  *    el menu. 
....................  *********************************************************/ 
.................... /*void waitRespGetIP(char buffer) 
.................... { 
....................  
....................    const char ESP8266_RESP_GET_IP[7] ={'+', 'C', 'W', 'J', 'A', 'P', ':'}; 
....................    int lenResp = 7; 
....................   
....................    if(flag_Resp_GetIP == 1){ 
....................       if(buffer!=','){ 
....................          DATA_CMD_GET_IP[flag_Pos_Resp_GetIP] = buffer; 
....................          flag_Pos_Resp_GetIP++; 
....................       }else{         
....................          flag_Pos_Resp_GetIP = 0x00; 
....................          flag_Resp_GetIP     = 0x00; 
....................           
....................          // Reinicia la bandera para liberar la captura de datos 
....................          // en la interrupcion 
....................          ESP8266_CMD_FROM_MENU=END_CMD_GET_IP; 
....................       } 
....................    }else{ 
....................       if(buffer == ESP8266_RESP_GET_IP[flag_Pos_Resp_GetIP] ) 
....................       { 
....................          flag_Pos_Resp_GetIP++; 
....................           
....................          if(flag_Pos_Resp_GetIP==lenResp){ 
....................             // Respuesta es valida 
....................             flag_Resp_GetIP   = 1; 
....................          } 
....................       }else{ 
....................          // Reinicia el contador 
....................          flag_Pos_Resp_GetIP  = 0; 
....................       } 
....................    }   
.................... }*/ 
....................  
.................... #include "header/menu.h" 
.................... /** VARIABLES EXTERNAL **/ 
.................... #define BEEP  Sound(1209,20) 
....................  
.................... /** DIRECTIVAS **/ 
.................... #define MENU_START  0 
.................... #define MENU_ON     1 
.................... #define MENU_OFF    2 
.................... #define MENU_SETUP  3 
....................  
....................   /** DIRECTIVAS SUBMENU SETUP**/ 
....................   #define OPT_SHOW_STA_IP     0 
....................   #define OPT_SHOW_STA_SSID   1 
....................   #define OPT_SHOW_AP_SSID    2 
....................   #define OPT_SHOW_AP_KEY     3 
....................   #define OPT_SHOW_AP_IP      4 
....................   #define OPT_MODE_AP         5 
....................   #define OPT_BACKLIGH        6 
....................   #define OPT_EXIT            7 
....................  
....................     /** DIRECTIVAS SUBMENU CONF_ACCESS_RED **/ 
....................     #define MODE_CLIENT     0 
....................     #define MODE_AP         1 
....................     #define MODE_CLIENT_AP  2 
....................  
.................... //Contiene las opciones del menu principal [pos][lenString] 
.................... const char  optMenuStart[4][16]    =  { {"Encender Manual"}, 
....................                                         {"Apagado Manual "}, 
....................                                         {"Configuracion  "} 
....................                                       }; 
....................                                        
.................... //Contiene las opciones del menu Encender [pos][lenString] 
.................... const char  optMenuOn[10][15]      =  {{"On -> Salida 1"}, 
....................                                        {"On -> Salida 2"}, 
....................                                        {"On -> Salida 3"}, 
....................                                        {"On -> Salida 4"}, 
....................                                        {"On -> Salida 5"}, 
....................                                        {"On -> Salida 6"}, 
....................                                        {"On -> Salida 7"}, 
....................                                        {"On -> Salida 8"}, 
....................                                        {"SALIR         "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Apagar [pos][lenString] 
.................... const char  optMenuOff[10][16]     =  {{"Off -> Salida 1"}, 
....................                                        {"Off -> Salida 2"}, 
....................                                        {"Off -> Salida 3"}, 
....................                                        {"Off -> Salida 4"}, 
....................                                        {"Off -> Salida 5"}, 
....................                                        {"Off -> Salida 6"}, 
....................                                        {"Off -> Salida 7"}, 
....................                                        {"Off -> Salida 8"}, 
....................                                        {"SALIR          "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Configuracion [pos][lenString] 
.................... const char  optMenuSetup[9][17]    =  { {"ESTACION IP     "}, 
....................                                         {"ESTACION SSID   "}, 
....................                                         {"AP SSID         "}, 
....................                                         {"AP KEY          "}, 
....................                                         {"AP IP           "}, 
....................                                         {"Conf Accesso Red"}, 
....................                                         {"On/Off Backlight"}, 
....................                                         {"SALIR           "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del subMenu CONF_ACCESS_RED [pos][lenString] 
