CCS PCM C Compiler, Version 5.015, 5967               23-nov.-17 22:08

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   3572 words (44%)
                           Largest free fragment is 2048
               RAM used:   93 (25%) at main() level
                           131 (36%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
....................          // Elimina el rebote 
....................          delay_ms(500); 
0B34:  MOVLW  02
0B35:  BSF    03.5
0B36:  MOVWF  21
0B37:  MOVLW  FA
0B38:  MOVWF  25
0B39:  BCF    0A.3
0B3A:  BCF    03.5
0B3B:  CALL   2F8
0B3C:  BSF    0A.3
0B3D:  BSF    03.5
0B3E:  DECFSZ 21,F
0B3F:  GOTO   337
....................          BEEP; 
0B40:  MOVLW  04
0B41:  MOVWF  22
0B42:  MOVLW  B9
0B43:  MOVWF  21
0B44:  CLRF   24
0B45:  MOVLW  14
0B46:  MOVWF  23
0B47:  BCF    0A.3
0B48:  BCF    03.5
0B49:  CALL   61E
0B4A:  BSF    0A.3
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0B4B:  INCF   7E,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuModo){ 
0B4C:  MOVF   7E,W
0B4D:  SUBWF  5C,W
0B4E:  BTFSS  03.0
....................             optSelected = 0; 
0B4F:  CLRF   7E
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
0B50:  MOVF   7E,W
0B51:  BSF    03.5
0B52:  MOVWF  21
0B53:  MOVLW  0D
0B54:  MOVWF  22
0B55:  BCF    03.5
0B56:  CALL   000
0B57:  MOVF   78,W
0B58:  BSF    03.5
0B59:  MOVWF  21
0B5A:  MOVLW  0C
0B5B:  MOVWF  24
0B5C:  BCF    0A.3
0B5D:  BCF    03.5
0B5E:  CALL   4F6
0B5F:  BSF    0A.3
0B60:  MOVLW  51
0B61:  BSF    03.6
0B62:  MOVWF  0D
0B63:  MOVLW  00
0B64:  MOVWF  0F
0B65:  BSF    03.5
0B66:  BCF    03.6
0B67:  MOVF   21,W
0B68:  BCF    03.5
0B69:  BSF    03.6
0B6A:  ADDWF  0D,F
0B6B:  BTFSC  03.0
0B6C:  INCF   0F,F
0B6D:  BCF    0A.3
0B6E:  BCF    03.6
0B6F:  CALL   550
0B70:  BSF    0A.3
....................          showBottonMenu(); 
0B71:  BCF    0A.3
0B72:  CALL   5FF
0B73:  BSF    0A.3
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
0B74:  BSF    03.5
0B75:  BSF    06.5
0B76:  BCF    03.5
0B77:  BTFSC  06.5
0B78:  GOTO   421
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0B79:  MOVLW  02
0B7A:  BSF    03.5
0B7B:  MOVWF  21
0B7C:  MOVLW  FA
0B7D:  MOVWF  25
0B7E:  BCF    0A.3
0B7F:  BCF    03.5
0B80:  CALL   2F8
0B81:  BSF    0A.3
0B82:  BSF    03.5
0B83:  DECFSZ 21,F
0B84:  GOTO   37C
....................          BEEP; 
0B85:  MOVLW  04
0B86:  MOVWF  22
0B87:  MOVLW  B9
0B88:  MOVWF  21
0B89:  CLRF   24
0B8A:  MOVLW  14
0B8B:  MOVWF  23
0B8C:  BCF    0A.3
0B8D:  BCF    03.5
0B8E:  CALL   61E
0B8F:  BSF    0A.3
....................           
....................          // Si optSelected = countOptMenuModo entonces esta en la pos SALIR 
....................          if(optSelected == countOptMenuModo){ 
0B90:  MOVF   5C,W
0B91:  SUBWF  7E,W
0B92:  BTFSS  03.2
0B93:  GOTO   399
....................             exit = 1; 
0B94:  MOVLW  01
0B95:  BSF    03.5
0B96:  MOVWF  20
....................          }else{ 
0B97:  GOTO   422
0B98:  BCF    03.5
....................             switch(optSelected){ 
0B99:  MOVF   7E,W
0B9A:  BTFSC  03.2
0B9B:  GOTO   3A3
0B9C:  XORLW  01
0B9D:  BTFSC  03.2
0B9E:  GOTO   3C1
0B9F:  XORLW  03
0BA0:  BTFSC  03.2
0BA1:  GOTO   3DF
0BA2:  GOTO   3FC
....................                case MODE_CLIENT: 
....................                   fprintf(ESP8266,"AT+CWMODE_DEF=1%c%c",NL,CR); 
0BA3:  MOVLW  9E
0BA4:  BSF    03.6
0BA5:  MOVWF  0D
0BA6:  MOVLW  00
0BA7:  MOVWF  0F
0BA8:  BCF    03.0
0BA9:  MOVLW  0F
0BAA:  BSF    03.5
0BAB:  BCF    03.6
0BAC:  MOVWF  21
0BAD:  BCF    03.5
0BAE:  CALL   24E
0BAF:  MOVF   2B,W
0BB0:  BTFSS  0C.4
0BB1:  GOTO   3B0
0BB2:  MOVWF  19
0BB3:  MOVF   2C,W
0BB4:  BTFSS  0C.4
0BB5:  GOTO   3B4
0BB6:  MOVWF  19
....................                   printf(lcd_putc, "\fConfig Cliente"); 
0BB7:  MOVLW  A8
0BB8:  BSF    03.6
0BB9:  MOVWF  0D
0BBA:  MOVLW  00
0BBB:  MOVWF  0F
0BBC:  BCF    0A.3
0BBD:  BCF    03.6
0BBE:  CALL   58B
0BBF:  BSF    0A.3
....................                   break; 
0BC0:  GOTO   3FC
....................                case MODE_AP: 
....................                   fprintf(ESP8266,"AT+CWMODE_DEF=2%c%c",NL,CR); 
0BC1:  MOVLW  B0
0BC2:  BSF    03.6
0BC3:  MOVWF  0D
0BC4:  MOVLW  00
0BC5:  MOVWF  0F
0BC6:  BCF    03.0
0BC7:  MOVLW  0F
0BC8:  BSF    03.5
0BC9:  BCF    03.6
0BCA:  MOVWF  21
0BCB:  BCF    03.5
0BCC:  CALL   24E
0BCD:  MOVF   2B,W
0BCE:  BTFSS  0C.4
0BCF:  GOTO   3CE
0BD0:  MOVWF  19
0BD1:  MOVF   2C,W
0BD2:  BTFSS  0C.4
0BD3:  GOTO   3D2
0BD4:  MOVWF  19
....................                   printf(lcd_putc, "\fConfig AP"); 
0BD5:  MOVLW  BA
0BD6:  BSF    03.6
0BD7:  MOVWF  0D
0BD8:  MOVLW  00
0BD9:  MOVWF  0F
0BDA:  BCF    0A.3
0BDB:  BCF    03.6
0BDC:  CALL   58B
0BDD:  BSF    0A.3
....................                   break; 
0BDE:  GOTO   3FC
....................                case MODE_CLIENT_AP: 
....................                   fprintf(ESP8266,"AT+CWMODE_DEF=3%c%c",NL,CR); 
0BDF:  MOVLW  C0
0BE0:  BSF    03.6
0BE1:  MOVWF  0D
0BE2:  MOVLW  00
0BE3:  MOVWF  0F
0BE4:  BCF    03.0
0BE5:  MOVLW  0F
0BE6:  BSF    03.5
0BE7:  BCF    03.6
0BE8:  MOVWF  21
0BE9:  BCF    03.5
0BEA:  CALL   24E
0BEB:  MOVF   2B,W
0BEC:  BTFSS  0C.4
0BED:  GOTO   3EC
0BEE:  MOVWF  19
0BEF:  MOVF   2C,W
0BF0:  BTFSS  0C.4
0BF1:  GOTO   3F0
0BF2:  MOVWF  19
....................                   printf(lcd_putc, "\fConfig ClienteAP"); 
0BF3:  MOVLW  CA
0BF4:  BSF    03.6
0BF5:  MOVWF  0D
0BF6:  MOVLW  00
0BF7:  MOVWF  0F
0BF8:  BCF    0A.3
0BF9:  BCF    03.6
0BFA:  CALL   58B
0BFB:  BSF    0A.3
....................                   break; 
....................             } 
....................             pressExit(); 
0BFC:  CALL   1F6
....................             // Muestra la ultima opcion del menu seleccionada 
....................             printf(lcd_putc, "\f%s",optMenuModo[optSelected]); 
0BFD:  MOVF   7E,W
0BFE:  BSF    03.5
0BFF:  MOVWF  21
0C00:  MOVLW  0D
0C01:  MOVWF  22
0C02:  BCF    03.5
0C03:  CALL   000
0C04:  MOVF   78,W
0C05:  BSF    03.5
0C06:  MOVWF  21
0C07:  MOVLW  0C
0C08:  MOVWF  24
0C09:  BCF    0A.3
0C0A:  BCF    03.5
0C0B:  CALL   4F6
0C0C:  BSF    0A.3
0C0D:  MOVLW  51
0C0E:  BSF    03.6
0C0F:  MOVWF  0D
0C10:  MOVLW  00
0C11:  MOVWF  0F
0C12:  BSF    03.5
0C13:  BCF    03.6
0C14:  MOVF   21,W
0C15:  BCF    03.5
0C16:  BSF    03.6
0C17:  ADDWF  0D,F
0C18:  BTFSC  03.0
0C19:  INCF   0F,F
0C1A:  BCF    0A.3
0C1B:  BCF    03.6
0C1C:  CALL   550
0C1D:  BSF    0A.3
....................             showBottonMenu(); 
0C1E:  BCF    0A.3
0C1F:  CALL   5FF
0C20:  BSF    0A.3
0C21:  BSF    03.5
....................          } 
....................       } // Fin KEY_OK 
0C22:  GOTO   32D
....................    } // FIN While Infinito 
.................... } // Fin funcion setMenuModo 
....................  
.................... /*************************************************** 
.................... Dispacher function MENU_SETUP 
.................... ***************************************************/ 
....................  
.................... void executeSetup(int optSelect){ 
....................    switch(optSelect){ 
*
0ACA:  MOVF   7D,W
0ACB:  ADDLW  FA
0ACC:  BTFSC  03.0
0ACD:  GOTO   441
0ACE:  ADDLW  06
0ACF:  GOTO   444
....................        
....................       case OPT_SHOW_IP: 
....................          fprintf(console,"192.168.0.1"); 
0AD0:  MOVLW  D3
0AD1:  BSF    03.6
0AD2:  MOVWF  0D
0AD3:  MOVLW  00
0AD4:  MOVWF  0F
0AD5:  BCF    03.6
0AD6:  CALL   17E
....................          printf(lcd_putc, "\f192.168.0.1"); 
0AD7:  MOVLW  D9
0AD8:  BSF    03.6
0AD9:  MOVWF  0D
0ADA:  MOVLW  00
0ADB:  MOVWF  0F
0ADC:  BCF    0A.3
0ADD:  BCF    03.6
0ADE:  CALL   58B
0ADF:  BSF    0A.3
....................          pressExit(); 
0AE0:  CALL   1F6
....................          break; 
0AE1:  GOTO   441
....................       case OPT_SHOW_SSID: 
....................          fprintf(console,"C0G3_UNE"); 
0AE2:  MOVLW  E0
0AE3:  BSF    03.6
0AE4:  MOVWF  0D
0AE5:  MOVLW  00
0AE6:  MOVWF  0F
0AE7:  BCF    03.6
0AE8:  CALL   17E
....................          printf(lcd_putc, "\fC0G3_UNE"); 
0AE9:  MOVLW  E5
0AEA:  BSF    03.6
0AEB:  MOVWF  0D
0AEC:  MOVLW  00
0AED:  MOVWF  0F
0AEE:  BCF    0A.3
0AEF:  BCF    03.6
0AF0:  CALL   58B
0AF1:  BSF    0A.3
....................          pressExit();          
0AF2:  CALL   1F6
....................          break; 
0AF3:  GOTO   441
....................       case OPT_SHOW_KEY: 
....................          fprintf(console,"1234Az!"); 
0AF4:  MOVLW  EA
0AF5:  BSF    03.6
0AF6:  MOVWF  0D
0AF7:  MOVLW  00
0AF8:  MOVWF  0F
0AF9:  BCF    03.6
0AFA:  CALL   17E
....................          printf(lcd_putc, "\f1234Az!"); 
0AFB:  MOVLW  EE
0AFC:  BSF    03.6
0AFD:  MOVWF  0D
0AFE:  MOVLW  00
0AFF:  MOVWF  0F
0B00:  BCF    0A.3
0B01:  BCF    03.6
0B02:  CALL   58B
0B03:  BSF    0A.3
....................          pressExit(); 
0B04:  CALL   1F6
....................          break; 
0B05:  GOTO   441
....................       case OPT_MODE_AP: 
....................          setMenuModo(); 
....................          break; 
*
0C23:  BCF    03.5
0C24:  GOTO   441
....................       case OPT_BACKLIGH: 
....................          output_toggle(LCD_LIGHT_PIN); 
0C25:  BSF    03.5
0C26:  BCF    08.3
0C27:  MOVLW  08
0C28:  BCF    03.5
0C29:  XORWF  08,F
....................          if(input_state(LCD_LIGHT_PIN)==1){ 
0C2A:  BTFSS  08.3
0C2B:  GOTO   436
....................             printf(lcd_putc, "\fBacklight On"); 
0C2C:  MOVLW  F3
0C2D:  BSF    03.6
0C2E:  MOVWF  0D
0C2F:  MOVLW  00
0C30:  MOVWF  0F
0C31:  BCF    0A.3
0C32:  BCF    03.6
0C33:  CALL   58B
0C34:  BSF    0A.3
....................          }else{ 
0C35:  GOTO   43F
....................             printf(lcd_putc, "\fBacklight Off"); 
0C36:  MOVLW  FA
0C37:  BSF    03.6
0C38:  MOVWF  0D
0C39:  MOVLW  00
0C3A:  MOVWF  0F
0C3B:  BCF    0A.3
0C3C:  BCF    03.6
0C3D:  CALL   58B
0C3E:  BSF    0A.3
....................          } 
....................          pressExit(); 
0C3F:  CALL   1F6
....................          break; 
0C40:  GOTO   441
....................       case OPT_EXIT: 
....................          break; 
....................           
....................    } 
0C41:  BSF    0A.3
0C42:  BCF    0A.4
0C43:  GOTO   4DA (RETURN)
....................  
.................... } 
....................  
.................... #include "header/menu.h" 
.................... /** DIRECTIVAS **/ 
.................... #define MENU_START  0 
.................... #define MENU_ON     1 
.................... #define MENU_OFF    2 
.................... #define MENU_SETUP  3 
....................  
.................... /** VARIABLES GENERALS **/ 
.................... int8 countOptMenuStart  = 2; 
.................... int8 countOptMenuSetup  = 5; 
.................... int8 countOptMenuOn     = 8; 
.................... int8 countOptMenuOff    = 8; 
....................  
.................... //Contiene las opciones del menu principal [pos][lenString] 
.................... const char  optMenuStart[4][16]    =  { {"Encender Manual"}, 
....................                                         {"Apagado Manual "}, 
....................                                         {"Configuracion  "} 
....................                                       }; 
....................                                        
.................... //Contiene las opciones del menu Encender [pos][lenString] 
.................... const char  optMenuOn[10][15]      =  {{"On -> Salida 1"}, 
....................                                        {"On -> Salida 2"}, 
....................                                        {"On -> Salida 3"}, 
....................                                        {"On -> Salida 4"}, 
....................                                        {"On -> Salida 5"}, 
....................                                        {"On -> Salida 6"}, 
....................                                        {"On -> Salida 7"}, 
....................                                        {"On -> Salida 8"}, 
....................                                        {"SALIR         "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Apagar [pos][lenString] 
.................... const char  optMenuOff[10][16]     =  {{"Off -> Salida 1"}, 
....................                                        {"Off -> Salida 2"}, 
....................                                        {"Off -> Salida 3"}, 
....................                                        {"Off -> Salida 4"}, 
....................                                        {"Off -> Salida 5"}, 
....................                                        {"Off -> Salida 6"}, 
....................                                        {"Off -> Salida 7"}, 
....................                                        {"Off -> Salida 8"}, 
....................                                        {"SALIR          "} 
....................                                       }; 
....................  
.................... //Contiene las opciones del menu Configuracion [pos][lenString] 
.................... const char  optMenuSetup[7][17]    =  { {"VER IP          "}, 
....................                                         {"VER SSID        "}, 
....................                                         {"VER KEY         "}, 
....................                                         {"Conf Accesso Red"}, 
....................                                         {"On/Off Backlight"}, 
....................                                         {"SALIR           "} 
....................                                       }; 
....................                                        
.................... /*************************************************** 
.................... Despliega el menu principal MENU_START 
.................... ***************************************************/ 
.................... int getMenuStart(void){ 
*
076D:  CLRF   7B
076E:  CLRF   7C
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    printf(lcd_putc, "\f%s",optMenuStart[optSelected]); 
076F:  SWAPF  7B,W
0770:  MOVWF  77
0771:  MOVLW  F0
0772:  ANDWF  77,F
0773:  MOVF   77,W
0774:  MOVWF  7D
0775:  MOVLW  0C
0776:  BSF    03.5
0777:  MOVWF  24
0778:  BCF    03.5
0779:  CALL   4F6
077A:  MOVLW  02
077B:  BSF    03.6
077C:  MOVWF  0D
077D:  MOVLW  01
077E:  MOVWF  0F
077F:  MOVF   7D,W
0780:  ADDWF  0D,F
0781:  BTFSC  03.0
0782:  INCF   0F,F
0783:  BCF    03.6
0784:  CALL   550
....................    showBottonMenu(); 
0785:  CALL   5FF
....................    while(!exit){ 
0786:  MOVF   7C,F
0787:  BTFSS  03.2
0788:  GOTO   7D8
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0789:  BSF    03.5
078A:  BSF    06.4
078B:  BCF    03.5
078C:  BTFSC  06.4
078D:  GOTO   7BD
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
078E:  MOVLW  02
078F:  MOVWF  7D
0790:  MOVLW  FA
0791:  BSF    03.5
0792:  MOVWF  25
0793:  BCF    03.5
0794:  CALL   2F8
0795:  DECFSZ 7D,F
0796:  GOTO   790
....................          BEEP; 
0797:  MOVLW  04
0798:  BSF    03.5
0799:  MOVWF  22
079A:  MOVLW  B9
079B:  MOVWF  21
079C:  CLRF   24
079D:  MOVLW  14
079E:  MOVWF  23
079F:  BCF    03.5
07A0:  CALL   61E
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
07A1:  INCF   7B,F
