CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 00:41

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4678 words (57%)
                           Largest free fragment is 2048
               RAM used:   101 (27%) at main() level
                           139 (38%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
0B18:  BCF    0A.3
0B19:  BCF    03.6
0B1A:  CALL   63D
0B1B:  BSF    0A.3
*
0BCA:  MOVLW  8F
0BCB:  BSF    03.6
0BCC:  MOVWF  0D
0BCD:  MOVLW  02
0BCE:  MOVWF  0F
0BCF:  BCF    0A.3
0BD0:  BCF    03.6
0BD1:  CALL   63D
0BD2:  BSF    0A.3
*
0C36:  MOVLW  8F
0C37:  BSF    03.6
0C38:  MOVWF  0D
0C39:  MOVLW  02
0C3A:  MOVWF  0F
0C3B:  BCF    0A.3
0C3C:  BCF    03.6
0C3D:  CALL   63D
0C3E:  BSF    0A.3
*
0CBF:  MOVLW  8F
0CC0:  BSF    03.6
0CC1:  MOVWF  0D
0CC2:  MOVLW  02
0CC3:  MOVWF  0F
0CC4:  BCF    0A.3
0CC5:  BCF    03.6
0CC6:  CALL   63D
0CC7:  BSF    0A.3
*
0D28:  MOVLW  8F
0D29:  BSF    03.6
0D2A:  MOVWF  0D
0D2B:  MOVLW  02
0D2C:  MOVWF  0F
0D2D:  BCF    0A.3
0D2E:  BCF    03.6
0D2F:  CALL   63D
0D30:  BSF    0A.3
*
0DB3:  MOVLW  8F
0DB4:  BSF    03.6
0DB5:  MOVWF  0D
0DB6:  MOVLW  02
0DB7:  MOVWF  0F
0DB8:  BCF    0A.3
0DB9:  BCF    03.6
0DBA:  CALL   63D
0DBB:  BSF    0A.3
*
0E1F:  MOVLW  8F
0E20:  BSF    03.6
0E21:  MOVWF  0D
0E22:  MOVLW  02
0E23:  MOVWF  0F
0E24:  BCF    0A.3
0E25:  BCF    03.6
0E26:  CALL   63D
0E27:  BSF    0A.3
*
0E8E:  MOVLW  8F
0E8F:  BSF    03.6
0E90:  MOVWF  0D
0E91:  MOVLW  02
0E92:  MOVWF  0F
0E93:  BCF    0A.3
0E94:  BCF    03.6
0E95:  CALL   63D
0E96:  BSF    0A.3
0E97:  BSF    03.5
*
110B:  MOVLW  8F
110C:  BSF    03.6
110D:  MOVWF  0D
110E:  MOVLW  02
110F:  MOVWF  0F
1110:  BCF    0A.4
1111:  BCF    03.6
1112:  CALL   63D
1113:  BSF    0A.4
*
117B:  MOVLW  8F
117C:  BSF    03.6
117D:  MOVWF  0D
117E:  MOVLW  02
117F:  MOVWF  0F
1180:  BCF    0A.4
1181:  BCF    03.6
1182:  CALL   63D
1183:  BSF    0A.4
*
1260:  MOVLW  8F
1261:  BSF    03.6
1262:  MOVWF  0D
1263:  MOVLW  02
1264:  MOVWF  0F
1265:  BCF    0A.4
1266:  BCF    03.6
1267:  CALL   63D
1268:  BSF    0A.4
1269:  BSF    03.5
.................... } 
....................  
.................... /*************************************************** 
.................... Despliega el menu MENU_ON 
.................... ***************************************************/ 
.................... int getMenuOn(void){ 
*
0B8E:  BSF    03.5
0B8F:  CLRF   24
0B90:  CLRF   25
....................    int optSelected = 0; 
....................    int exit = 0; 
....................     
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuOn[optSelected]); 
0B91:  MOVF   24,W
0B92:  MOVWF  29
0B93:  MOVLW  0F
0B94:  MOVWF  2A
0B95:  BCF    03.5
0B96:  CALL   345
0B97:  MOVF   78,W
0B98:  BSF    03.5
0B99:  MOVWF  26
0B9A:  MOVLW  0C
0B9B:  MOVWF  2C
0B9C:  BCF    0A.3
0B9D:  BCF    03.5
0B9E:  CALL   5A8
0B9F:  BSF    0A.3
0BA0:  MOVLW  99
0BA1:  BSF    03.6
0BA2:  MOVWF  0D
0BA3:  MOVLW  00
0BA4:  MOVWF  0F
0BA5:  BSF    03.5
0BA6:  BCF    03.6
0BA7:  MOVF   26,W
0BA8:  BCF    03.5
0BA9:  BSF    03.6
0BAA:  ADDWF  0D,F
0BAB:  BTFSC  03.0
0BAC:  INCF   0F,F
0BAD:  BCF    0A.3
0BAE:  BCF    03.6
0BAF:  CALL   602
0BB0:  BSF    0A.3
....................    showBottonMenu(); 
....................     
....................    while(!exit){ 
*
0BD3:  BSF    03.5
0BD4:  MOVF   25,F
0BD5:  BTFSS  03.2
0BD6:  GOTO   480
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0BD7:  BSF    06.4
0BD8:  BCF    03.5
0BD9:  BTFSC  06.4
0BDA:  GOTO   43F
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0BDB:  MOVLW  02
0BDC:  BSF    03.5
0BDD:  MOVWF  26
0BDE:  MOVLW  FA
0BDF:  MOVWF  2D
0BE0:  BCF    0A.3
0BE1:  BCF    03.5
0BE2:  CALL   39F
0BE3:  BSF    0A.3
0BE4:  BSF    03.5
0BE5:  DECFSZ 26,F
0BE6:  GOTO   3DE
....................          BEEP; 
0BE7:  MOVLW  04
0BE8:  MOVWF  2A
0BE9:  MOVLW  B9
0BEA:  MOVWF  29
0BEB:  CLRF   2C
0BEC:  MOVLW  14
0BED:  MOVWF  2B
0BEE:  BCF    0A.3
0BEF:  BCF    03.5
0BF0:  CALL   6B1
0BF1:  BSF    0A.3
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0BF2:  BSF    03.5
0BF3:  INCF   24,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuOn){ 
0BF4:  MOVF   24,W
0BF5:  BCF    03.5
0BF6:  SUBWF  42,W
0BF7:  BTFSC  03.0
0BF8:  GOTO   3FC
....................             optSelected = 0; 
0BF9:  BSF    03.5
0BFA:  CLRF   24
0BFB:  BCF    03.5
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuOn[optSelected]); 
0BFC:  BSF    03.5
0BFD:  MOVF   24,W
0BFE:  MOVWF  29
0BFF:  MOVLW  0F
0C00:  MOVWF  2A
0C01:  BCF    03.5
0C02:  CALL   345
0C03:  MOVF   78,W
0C04:  BSF    03.5
0C05:  MOVWF  26
0C06:  MOVLW  0C
0C07:  MOVWF  2C
0C08:  BCF    0A.3
0C09:  BCF    03.5
0C0A:  CALL   5A8
0C0B:  BSF    0A.3
0C0C:  MOVLW  99
0C0D:  BSF    03.6
0C0E:  MOVWF  0D
0C0F:  MOVLW  00
0C10:  MOVWF  0F
0C11:  BSF    03.5
0C12:  BCF    03.6
0C13:  MOVF   26,W
0C14:  BCF    03.5
0C15:  BSF    03.6
0C16:  ADDWF  0D,F
0C17:  BTFSC  03.0
0C18:  INCF   0F,F
0C19:  BCF    0A.3
0C1A:  BCF    03.6
0C1B:  CALL   602
0C1C:  BSF    0A.3
....................          showBottonMenu(); 
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
*
0C3F:  BSF    03.5
0C40:  BSF    06.5
0C41:  BCF    03.5
0C42:  BTFSC  06.5
0C43:  GOTO   47E
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0C44:  MOVLW  02
0C45:  BSF    03.5
0C46:  MOVWF  26
0C47:  MOVLW  FA
0C48:  MOVWF  2D
0C49:  BCF    0A.3
0C4A:  BCF    03.5
0C4B:  CALL   39F
0C4C:  BSF    0A.3
0C4D:  BSF    03.5
0C4E:  DECFSZ 26,F
0C4F:  GOTO   447
....................          BEEP; 
0C50:  MOVLW  04
0C51:  MOVWF  2A
0C52:  MOVLW  B9
0C53:  MOVWF  29
0C54:  CLRF   2C
0C55:  MOVLW  14
0C56:  MOVWF  2B
0C57:  BCF    0A.3
0C58:  BCF    03.5
0C59:  CALL   6B1
0C5A:  BSF    0A.3
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuOn){ 
0C5B:  MOVF   42,W
0C5C:  BSF    03.5
0C5D:  SUBWF  24,W
0C5E:  BTFSS  03.2
0C5F:  GOTO   463
....................             exit = 1; 
0C60:  MOVLW  01
0C61:  MOVWF  25
....................          }else{ 
0C62:  GOTO   47F
....................             output_high(PIN_OUT[optSelected]); 
0C63:  BCF    03.0
0C64:  RLF    24,W
0C65:  ADDLW  2B
0C66:  MOVWF  04
0C67:  BCF    03.7
0C68:  INCF   04,F
0C69:  MOVF   00,W
0C6A:  MOVWF  27
0C6B:  DECF   04,F
0C6C:  MOVF   00,W
0C6D:  MOVWF  26
0C6E:  MOVWF  28
0C6F:  MOVLW  01
0C70:  MOVWF  29
0C71:  CLRF   2B
0C72:  CLRF   2A
0C73:  BCF    03.5
0C74:  CALL   36C
0C75:  BSF    03.5
0C76:  MOVF   26,W
0C77:  MOVWF  28
0C78:  CLRF   29
0C79:  CLRF   2B
0C7A:  MOVLW  80
0C7B:  MOVWF  2A
0C7C:  BCF    03.5
0C7D:  CALL   36C
0C7E:  BSF    03.5
....................          } 
....................          // Rompe el Loop 
....................       } // Fin KEY_OK 
0C7F:  GOTO   3D4
....................    } // FIN While Infinito 
....................  
....................    return 0; 
0C80:  MOVLW  00
0C81:  MOVWF  78
0C82:  BCF    03.5
0C83:  BSF    0A.3
0C84:  BCF    0A.4
0C85:  GOTO   75E (RETURN)
.................... } // Fin funcion getMenuOn 
....................  
.................... /*************************************************** 
.................... Despliega el menu MENU_OFF 
.................... ***************************************************/ 
.................... int getMenuOff(void){ 
0C86:  BSF    03.5
0C87:  CLRF   24
0C88:  CLRF   25
....................    int optSelected = 0; 
....................    int exit = 0; 
....................  
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuOff[optSelected]); 
0C89:  SWAPF  24,W
0C8A:  MOVWF  77
0C8B:  MOVLW  F0
0C8C:  ANDWF  77,F
0C8D:  MOVF   77,W
0C8E:  MOVWF  26
0C8F:  MOVLW  0C
0C90:  MOVWF  2C
0C91:  BCF    0A.3
0C92:  BCF    03.5
0C93:  CALL   5A8
0C94:  BSF    0A.3
0C95:  MOVLW  2F
0C96:  BSF    03.6
0C97:  MOVWF  0D
0C98:  MOVLW  01
0C99:  MOVWF  0F
0C9A:  BSF    03.5
0C9B:  BCF    03.6
0C9C:  MOVF   26,W
0C9D:  BCF    03.5
0C9E:  BSF    03.6
0C9F:  ADDWF  0D,F
0CA0:  BTFSC  03.0
0CA1:  INCF   0F,F
0CA2:  BCF    0A.3
0CA3:  BCF    03.6
0CA4:  CALL   602
0CA5:  BSF    0A.3
....................    showBottonMenu(); 
....................     
....................    while(!exit){ 
*
0CC8:  BSF    03.5
0CC9:  MOVF   25,F
0CCA:  BTFSS  03.2
0CCB:  GOTO   571
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0CCC:  BSF    06.4
0CCD:  BCF    03.5
0CCE:  BTFSC  06.4
0CCF:  GOTO   531
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0CD0:  MOVLW  02
0CD1:  BSF    03.5
0CD2:  MOVWF  26
0CD3:  MOVLW  FA
0CD4:  MOVWF  2D
0CD5:  BCF    0A.3
0CD6:  BCF    03.5
0CD7:  CALL   39F
0CD8:  BSF    0A.3
0CD9:  BSF    03.5
0CDA:  DECFSZ 26,F
0CDB:  GOTO   4D3
....................          BEEP; 
0CDC:  MOVLW  04
0CDD:  MOVWF  2A
0CDE:  MOVLW  B9
0CDF:  MOVWF  29
0CE0:  CLRF   2C
0CE1:  MOVLW  14
0CE2:  MOVWF  2B
0CE3:  BCF    0A.3
0CE4:  BCF    03.5
0CE5:  CALL   6B1
0CE6:  BSF    0A.3
....................          // incrementa la opcion seleccionada para mover el menu 
....................          optSelected++; 
0CE7:  BSF    03.5
0CE8:  INCF   24,F
....................          // Si la opcion seleccionada esta en el limite de las opciones  
....................          // entonces regresa a la primera posicion del menu 
....................          if(optSelected > countOptMenuOff){ 
0CE9:  MOVF   24,W
0CEA:  BCF    03.5
0CEB:  SUBWF  43,W
0CEC:  BTFSC  03.0
0CED:  GOTO   4F1
....................             optSelected = 0; 
0CEE:  BSF    03.5
0CEF:  CLRF   24
0CF0:  BCF    03.5
....................          } 
....................          // Muestra la opcion seleccionada 
....................          printf(lcd_putc, "\f%s",optMenuOff[optSelected]); 
0CF1:  BSF    03.5
0CF2:  SWAPF  24,W
0CF3:  MOVWF  77
0CF4:  MOVLW  F0
0CF5:  ANDWF  77,F
0CF6:  MOVF   77,W
0CF7:  MOVWF  26
0CF8:  MOVLW  0C
0CF9:  MOVWF  2C
0CFA:  BCF    0A.3
0CFB:  BCF    03.5
0CFC:  CALL   5A8
0CFD:  BSF    0A.3
0CFE:  MOVLW  2F
0CFF:  BSF    03.6
0D00:  MOVWF  0D
0D01:  MOVLW  01
0D02:  MOVWF  0F
0D03:  BSF    03.5
0D04:  BCF    03.6
0D05:  MOVF   26,W
0D06:  BCF    03.5
0D07:  BSF    03.6
0D08:  ADDWF  0D,F
0D09:  BTFSC  03.0
0D0A:  INCF   0F,F
0D0B:  BCF    0A.3
0D0C:  BCF    03.6
0D0D:  CALL   602
0D0E:  BSF    0A.3
....................          showBottonMenu(); 
....................       } // Fin KEY_NEXT 
....................        
....................       // Finaliza la funcion y retorna la opcion del menu seleccionada 
....................       if(input(KEY_OK)==0) 
*
0D31:  BSF    03.5
0D32:  BSF    06.5
0D33:  BCF    03.5
0D34:  BTFSC  06.5
0D35:  GOTO   56F
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0D36:  MOVLW  02
0D37:  BSF    03.5
0D38:  MOVWF  26
0D39:  MOVLW  FA
0D3A:  MOVWF  2D
0D3B:  BCF    0A.3
0D3C:  BCF    03.5
0D3D:  CALL   39F
0D3E:  BSF    0A.3
0D3F:  BSF    03.5
0D40:  DECFSZ 26,F
0D41:  GOTO   539
....................          BEEP; 
0D42:  MOVLW  04
0D43:  MOVWF  2A
0D44:  MOVLW  B9
0D45:  MOVWF  29
0D46:  CLRF   2C
0D47:  MOVLW  14
0D48:  MOVWF  2B
0D49:  BCF    0A.3
0D4A:  BCF    03.5
0D4B:  CALL   6B1
0D4C:  BSF    0A.3
....................           
....................          // Si optSelected = countOptMenuOn entonces esta en la pos SALIR 
....................          if((optSelected) == countOptMenuOff){ 
0D4D:  MOVF   43,W
0D4E:  BSF    03.5
0D4F:  SUBWF  24,W
0D50:  BTFSS  03.2
0D51:  GOTO   555
....................             exit = 1; 
0D52:  MOVLW  01
0D53:  MOVWF  25
....................          }else{ 
0D54:  GOTO   570
....................             output_low(PIN_OUT[optSelected]); 
0D55:  BCF    03.0
0D56:  RLF    24,W
0D57:  ADDLW  2B
0D58:  MOVWF  04
0D59:  BCF    03.7
0D5A:  INCF   04,F
0D5B:  MOVF   00,W
0D5C:  MOVWF  27
0D5D:  DECF   04,F
0D5E:  MOVF   00,W
0D5F:  MOVWF  26
0D60:  MOVWF  28
0D61:  CLRF   29
0D62:  CLRF   2B
0D63:  CLRF   2A
0D64:  BCF    03.5
0D65:  CALL   36C
0D66:  BSF    03.5
0D67:  MOVF   26,W
0D68:  MOVWF  28
0D69:  CLRF   29
0D6A:  CLRF   2B
0D6B:  MOVLW  80
0D6C:  MOVWF  2A
0D6D:  BCF    03.5
0D6E:  CALL   36C
0D6F:  BSF    03.5
....................          } 
....................          // Rompe el Loop 
....................       } // Fin KEY_OK 
0D70:  GOTO   4C9
....................    } // FIN While Infinito 
....................  
....................    return 0; 
0D71:  MOVLW  00
0D72:  MOVWF  78
0D73:  BCF    03.5
0D74:  BSF    0A.3
0D75:  BCF    0A.4
0D76:  GOTO   763 (RETURN)
.................... } // Fin funcion getMenuMain 
....................  
.................... /*************************************************** 
.................... Despliega el menu principal MENU_SETUP 
.................... ***************************************************/ 
....................  
.................... int getMenuSetup(void){ 
0D77:  BSF    03.5
0D78:  CLRF   24
0D79:  CLRF   25
....................    int optSelected = 0; 
....................    int exit = 0; 
....................     
....................    // Muestra la primera opcion del menu 
....................    printf(lcd_putc, "\f%s",optMenuSetup[optSelected]); 
0D7A:  MOVF   24,W
0D7B:  MOVWF  29
0D7C:  MOVLW  11
0D7D:  MOVWF  2A
0D7E:  BCF    03.5
0D7F:  CALL   345
0D80:  MOVF   78,W
0D81:  BSF    03.5
0D82:  MOVWF  26
0D83:  MOVLW  0C
0D84:  MOVWF  2C
0D85:  BCF    0A.3
0D86:  BCF    03.5
0D87:  CALL   5A8
0D88:  BSF    0A.3
0D89:  MOVLW  CF
0D8A:  BSF    03.6
0D8B:  MOVWF  0D
0D8C:  MOVLW  01
0D8D:  MOVWF  0F
0D8E:  BSF    03.5
0D8F:  BCF    03.6
0D90:  MOVF   26,W
0D91:  BCF    03.5
0D92:  BSF    03.6
0D93:  ADDWF  0D,F
0D94:  BTFSC  03.0
0D95:  INCF   0F,F
0D96:  BCF    0A.3
0D97:  BCF    03.6
0D98:  CALL   602
0D99:  BSF    0A.3
....................    showBottonMenu(); 
....................     
....................    while(!exit){ 
*
0DBC:  BSF    03.5
0DBD:  MOVF   25,F
0DBE:  BTFSS  03.2
0DBF:  GOTO   699
....................       // TECLA SIGUIENTE: hace la navegacion entre las opciones del menu 
....................       if(input(KEY_NEXT)==0) 
0DC0:  BSF    06.4
0DC1:  BCF    03.5
0DC2:  BTFSC  06.4
0DC3:  GOTO   628
....................       {  
....................          // Elimina el rebote 
....................          delay_ms(500); 
0DC4:  MOVLW  02
0DC5:  BSF    03.5
0DC6:  MOVWF  26
0DC7:  MOVLW  FA
0DC8:  MOVWF  2D
0DC9:  BCF    0A.3
0DCA:  BCF    03.5
0DCB:  CALL   39F
0DCC:  BSF    0A.3
0DCD:  BSF    03.5
0DCE:  DECFSZ 26,F
0DCF:  GOTO   5C7
....................          BEEP; 
0DD0:  MOVLW  04
0DD1:  MOVWF  2A
0DD2:  MOVLW  B9
0DD3:  MOVWF  29
0DD4:  CLRF   2C
0DD5:  MOVLW  14
0DD6:  MOVWF  2B
0DD7:  BCF    0A.3
0DD8:  BCF    03.5
0DD9:  CALL   6B1
0DDA:  BSF    0A.3
....................          
....................          // incrementa la opcion seleccionada para mover el menu 
